id,leto,mesec,DOL,dolzina,regija,minuta,SIR,ura,sirina,dan,magnituda,globina,sekunda
537411,2016,10,E,34.31,CENTRAL TURKEY,40,N,23,38.13,15,2.7,4,55.1
538627,2016,10,E,38.93,WESTERN TURKEY,40,N,23,52.52,15,2.6,6,50.0
537380,2016,10,E,20.69,GREECE,06,N,23,39.76,15,4.3,15,59.1
537552,2016,10,E,38.94,WESTERN TURKEY,43,N,22,19.21,15,3.6,8,13.2
537310,2016,10,E,71.70,EASTERN UZBEKISTAN,30,N,22,41.26,15,3.7,15,26.1
537551,2016,10,E,38.94,WESTERN TURKEY,27,N,22,19.29,15,3.6,8,50.9
537553,2016,10,E,39.75,GREECE,19,N,22,59.75,15,2.5,1,42.0
537557,2016,10,E,20.70,GREECE,46,N,21,39.70,15,4.3,8,52.8
537448,2016,10,E,20.66,GREECE,42,N,21,39.63,15,3.6,20,23.9
537523,2016,10,E,20.69,GREECE,22,N,21,39.76,15,2.4,16,53.4
537563,2016,10,E,20.67,GREECE,10,N,21,39.66,15,4.3,20,27.5
537378,2016,10,E,32.27,CYPRUS REGION,00,N,21,35.18,15,2.2,12,57.9
537555,2016,10,W,66.11,PUERTO RICO,57,N,20,18.08,15,2.6,22,33.3
537317,2016,10,E,39.76,GREECE,49,N,20,47.62,15,3.6,10,23.1
537295,2016,10,E,37.63,CENTRAL TURKEY,40,N,20,37.48,15,2.2,3,00.3
537295,2016,10,E,37.63,CENTRAL TURKEY,40,N,20,37.48,15,2.2,3,00.3
537548,2016,10,W,51.90,"FOX ISLANDS, ALEUTIAN ISLANDS",34,N,20,36.69,15,4.3,26,58.0
537509,2016,10,E,20.59,GREECE,33,N,20,39.72,15,3.8,10,41.3
537318,2016,10,E,20.63,GREECE,14,N,20,39.78,15,5.4,10,48.9
537546,2016,10,W,60.68,SOUTHERN ALASKA,40,N,19,40.47,15,2.1,14,40.5
537545,2016,10,W,37.82,"SAN FRANCISCO BAY, CALIFORNIA",06,N,19,61.15,15,2.1,1,08.0
537417,2016,10,E,27.93,DODECANESE IS.-TURKEY BORDER REG,43,N,18,36.95,15,2.2,1,15.5
537412,2016,10,E,38.50,EASTERN TURKEY,30,N,18,37.00,15,2.7,5,17.8
537457,2016,10,E,27.69,WESTERN TURKEY,15,N,18,38.92,15,2.4,2,23.8
537855,2016,10,E,37.00,"HINDU KUSH REGION, AFGHANISTAN",47,S,17,12.31,15,4.3,106,08.3
537461,2016,10,E,30.05,WESTERN TURKEY,23,N,16,38.97,15,3.0,13,39.0
537472,2016,10,W,68.73,"ANTOFAGASTA, CHILE",17,S,16,22.13,15,2.6,119,29.0
537214,2016,10,E,15.97,POLAND,44,N,15,51.51,15,3.7,1,46.3
537471,2016,10,W,71.39,"COQUIMBO, CHILE",40,S,15,30.70,15,3.9,44,50.0
537207,2016,10,W,36.86,STRAIT OF GIBRALTAR,24,N,15,32.29,15,2.5,50,25.1
537203,2016,10,E,27.73,WESTERN TURKEY,21,N,14,38.88,15,2.2,10,49.1
537203,2016,10,E,27.73,WESTERN TURKEY,21,N,14,38.88,15,2.2,10,49.1
537197,2016,10,E,30.87,EASTERN MEDITERRANEAN SEA,15,N,14,35.67,15,3.1,10,37.6
537577,2016,10,W,97.71,OKLAHOMA,11,N,14,36.37,15,2.8,2,20.9
537196,2016,10,E,27.74,WESTERN TURKEY,57,N,13,38.99,15,2.1,4,50.9
537578,2016,10,W,78.14,OFF COAST OF CENTRAL PERU,44,S,13,12.50,15,4.3,25,08.0
537195,2016,10,E,12.84,CENTRAL MEDITERRANEAN SEA,37,N,13,36.44,15,3.1,10,53.6
537542,2016,10,W,64.92,VIRGIN ISLANDS REGION,19,N,13,18.93,15,2.8,52,58.6
537192,2016,10,W,69.22,"MENDOZA, ARGENTINA",03,S,13,32.83,15,2.9,17,45.0
537190,2016,10,W,38.82,NORTHERN CALIFORNIA,56,N,12,34.56,15,2.1,1,16.9
537188,2016,10,W,69.83,"TARAPACA, CHILE",43,S,12,19.48,15,2.7,66,40.0
537183,2016,10,E,28.04,XIZANG-NEPAL BORDER REGION,39,N,12,19.21,15,4.1,10,37.0
537186,2016,10,E,28.14,WESTERN TURKEY,33,N,12,37.21,15,2.0,10,36.4
537541,2016,10,W,64.08,VIRGIN ISLANDS REGION,29,N,12,18.34,15,2.6,97,35.8
537182,2016,10,E,40.26,EASTERN TURKEY,15,N,12,40.46,15,3.0,12,48.9
537184,2016,10,E,38.84,WESTERN TURKEY,59,N,11,61.44,15,2.0,10,27.0
537174,2016,10,E,20.72,GREECE,48,N,11,39.80,15,3.0,2,21.5
537176,2016,10,W,38.06,CENTRAL CALIFORNIA,15,N,11,57.85,15,2.8,9,51.0
537168,2016,10,E,85.62,NORTH OF SEVERNAYA ZEMLYA,49,N,10,38.06,15,4.5,10,47.7
537167,2016,10,E,27.78,WESTERN TURKEY,38,N,10,38.94,15,3.0,10,55.3
537166,2016,10,E,30.93,WESTERN TURKEY,22,N,10,40.47,15,2.2,4,50.1
537163,2016,10,W,31.97,"OFFSHORE COQUIMBO, CHILE",05,N,10,37.49,15,2.7,38,58.6
537158,2016,10,W,68.83,"ANTOFAGASTA, CHILE",28,S,09,22.88,15,3.1,92,06.0
537159,2016,10,E,27.83,WESTERN TURKEY,21,N,09,37.17,15,2.1,5,55.5
537155,2016,10,W,71.15,"MAULE, CHILE",17,S,09,34.84,15,2.9,86,48.0
537162,2016,10,E,37.66,CENTRAL TURKEY,04,N,09,37.19,15,2.1,11,04.1
537160,2016,10,E,39.61,EASTERN TURKEY,42,N,08,39.99,15,2.8,10,33.2
537154,2016,10,E,27.72,WESTERN TURKEY,38,N,08,38.94,15,2.5,6,46.0
537152,2016,10,E,27.85,WESTERN TURKEY,32,N,08,38.89,15,2.2,15,05.6
537149,2016,10,E,30.69,BLACK SEA,18,N,08,42.19,15,5.2,10,33.2
537206,2016,10,W,65.90,PUERTO RICO REGION,14,N,08,18.66,15,2.5,18,50.9
537150,2016,10,W,71.55,"OFFSHORE COQUIMBO, CHILE",13,S,08,30.00,15,2.9,40,57.0
537135,2016,10,E,38.95,WESTERN TURKEY,04,N,08,38.81,15,2.2,14,41.2
537133,2016,10,E,38.91,WESTERN TURKEY,45,N,07,45.45,15,2.9,6,06.8
537131,2016,10,E,27.72,WESTERN TURKEY,41,N,07,38.91,15,2.9,6,17.3
537205,2016,10,W,66.63,PUERTO RICO REGION,40,N,07,17.81,15,2.5,4,19.8
537130,2016,10,E,26.57,NEAR THE COAST OF WESTERN TURKEY,17,N,07,38.17,15,2.6,11,26.5
537129,2016,10,W,66.34,PUERTO RICO,16,N,07,73.17,15,2.5,4,08.0
537128,2016,10,E,35.98,CENTRAL TURKEY,54,N,06,39.80,15,2.1,9,45.5
537124,2016,10,W,69.42,"SAN JUAN, ARGENTINA",32,S,06,81.10,15,3.7,148,47.0
537121,2016,10,E,27.71,WESTERN TURKEY,20,N,06,38.89,15,2.5,5,35.3
537118,2016,10,W,20.56,"POTOSI, BOLIVIA",17,N,06,19.12,15,3.8,234,33.3
537114,2016,10,W,58.37,ALASKA PENINSULA,47,N,05,32.83,15,2.6,0,17.0
537112,2016,10,E,26.52,"CRETE, GREECE",32,N,05,34.56,15,4.5,10,55.5
537111,2016,10,E,40.11,WESTERN TURKEY,26,N,05,19.38,15,2.4,5,41.2
537109,2016,10,E,27.71,WESTERN TURKEY,03,N,05,38.93,15,3.3,7,24.8
537110,2016,10,E,20.57,GREECE,01,N,05,38.44,15,2.2,9,54.0
537102,2016,10,E,27.71,WESTERN TURKEY,52,N,04,38.93,15,3.4,7,09.7
537103,2016,10,E,27.71,WESTERN TURKEY,49,N,04,38.93,15,2.2,6,16.0
537104,2016,10,E,27.65,WESTERN TURKEY,44,N,04,38.98,15,2.0,3,50.8
537104,2016,10,E,27.65,WESTERN TURKEY,44,N,04,38.98,15,2.0,3,50.8
537097,2016,10,E,27.75,WESTERN TURKEY,30,N,04,74.30,15,2.0,13,11.0
537093,2016,10,E,27.70,WESTERN TURKEY,38,N,03,38.95,15,2.5,6,11.4
537095,2016,10,W,66.87,PUERTO RICO,38,N,03,17.97,15,2.5,12,09.9
537092,2016,10,E,27.70,WESTERN TURKEY,36,N,03,38.92,15,2.4,6,15.7
537090,2016,10,E,27.70,WESTERN TURKEY,24,N,03,38.90,15,2.1,4,11.5
537089,2016,10,E,27.72,WESTERN TURKEY,21,N,03,38.95,15,2.2,9,27.6
537088,2016,10,W,66.88,PUERTO RICO,17,N,03,73.96,15,2.4,17,39.0
537134,2016,10,W,66.87,PUERTO RICO REGION,10,N,03,17.92,15,2.2,8,51.9
537087,2016,10,E,27.77,WESTERN TURKEY,07,N,03,38.97,15,2.2,6,14.6
537084,2016,10,E,27.73,WESTERN TURKEY,02,N,03,38.92,15,3.6,19,28.7
537085,2016,10,E,27.72,WESTERN TURKEY,55,N,02,38.94,15,2.4,8,27.7
537080,2016,10,E,27.69,WESTERN TURKEY,51,N,02,38.94,15,4.2,6,03.5
537074,2016,10,E,27.72,WESTERN TURKEY,49,N,02,38.93,15,4.0,11,15.2
537071,2016,10,W,66.85,"SALTA, ARGENTINA",44,S,02,24.09,15,4.3,193,48.2
537068,2016,10,E,13.25,CENTRAL ITALY,47,N,01,42.90,15,2.7,9,14.3
537067,2016,10,W,36.41,OKLAHOMA,44,N,01,40.75,15,2.1,5,26.2
537156,2016,10,E,24.02,"CRETE, GREECE",37,N,01,34.82,15,2.2,18,45.1
537156,2016,10,E,24.02,"CRETE, GREECE",37,N,01,34.82,15,2.2,18,45.1
537064,2016,10,E,42.89,CENTRAL ITALY,33,N,01,19.22,15,3.0,9,01.1
537066,2016,10,E,36.78,DODECANESE IS.-TURKEY BORDER REG,11,N,01,63.14,15,2.1,6,09.0
537061,2016,10,E,25.54,AEGEAN SEA,46,N,00,39.83,15,2.6,12,07.1
537063,2016,10,E,23.15,"CRETE, GREECE",05,N,00,34.94,15,2.1,22,39.1
537055,2016,10,W,73.11,NORTHERN COLOMBIA,37,N,23,45.91,14,3.4,146,58.2
537057,2016,10,W,69.28,"TARAPACA, CHILE",26,S,23,19.21,14,2.6,105,58.0
537054,2016,10,E,41.67,EASTERN TURKEY,26,N,23,39.19,14,2.2,6,56.6
537058,2016,10,E,39.19,EASTERN TURKEY,25,N,23,58.28,14,2.6,17,46.0
537039,2016,10,W,97.91,OKLAHOMA,52,N,22,36.91,14,2.5,5,48.2
537211,2016,10,W,96.88,OKLAHOMA,03,N,22,36.41,14,2.0,7,33.0
537038,2016,10,W,19.38,"ISLAND OF HAWAII, HAWAII",02,N,22,16.60,14,2.1,3,34.9
537032,2016,10,W,78.71,NEAR COAST OF CENTRAL PERU,45,S,21,10.81,14,4.4,10,12.7
537036,2016,10,E,12.44,SANTA CRUZ ISLANDS,38,N,21,59.81,14,4.9,200,08.0
537035,2016,10,E,40.12,AEGEAN SEA,28,N,21,52.46,14,2.2,15,45.3
537588,2016,10,W,19.41,"ISLAND OF HAWAII, HAWAII",09,N,21,49.44,14,2.0,2,23.9
537029,2016,10,W,51.47,"ANDREANOF ISLANDS, ALEUTIAN IS.",54,N,20,58.03,14,2.1,20,51.0
537199,2016,10,E,36.54,NORTHWESTERN IRAN,24,N,20,52.06,14,4.2,20,10.0
537007,2016,10,W,69.08,"TARAPACA, CHILE",55,S,19,19.82,14,3.2,124,04.0
537210,2016,10,W,96.87,OKLAHOMA,41,N,19,36.41,14,2.3,6,06.3
537006,2016,10,W,50.57,"ANDREANOF ISLANDS, ALEUTIAN IS.",31,N,19,38.32,14,2.7,20,25.9
537002,2016,10,E,42.87,CENTRAL ITALY,33,N,18,40.74,14,2.5,9,54.0
537001,2016,10,E,35.75,"CRETE, GREECE",29,N,18,35.87,14,2.2,1,04.0
537030,2016,10,W,21.93,"ANTOFAGASTA, CHILE",10,N,18,50.82,14,4.7,113,36.0
538346,2016,10,W,16.71,"GUADELOUPE REGION, LEEWARD ISL.",54,N,17,56.44,14,4.4,25,56.0
536997,2016,10,E,71.33,"HINDU KUSH REGION, AFGHANISTAN",23,N,17,36.69,14,4.3,179,19.6
536998,2016,10,W,60.10,"KENAI PENINSULA, ALASKA",22,N,17,56.41,14,2.2,58,45.4
536991,2016,10,W,68.94,"ANTOFAGASTA, CHILE",38,S,16,22.38,14,2.6,102,49.0
536989,2016,10,W,70.78,"VALPARAISO, CHILE",14,S,16,32.13,14,3.8,64,50.0
536992,2016,10,E,26.32,ROMANIA,09,N,16,45.48,14,3.1,124,00.1
536987,2016,10,E,38.97,GREECE,08,N,16,49.92,14,2.1,1,48.8
536986,2016,10,E,37.97,IONIAN SEA,01,N,16,19.36,14,2.2,1,54.4
536985,2016,10,E,21.78,GREECE,44,N,15,38.43,14,3.0,1,11.7
536988,2016,10,E,39.57,EASTERN TURKEY,35,N,15,38.16,14,2.1,18,35.4
536981,2016,10,W,41.93,NEVADA,51,N,14,41.90,14,2.0,4,39.2
536979,2016,10,E,41.37,EASTERN TURKEY,39,N,14,39.10,14,3.1,5,46.3
536977,2016,10,E,30.78,WESTERN TURKEY,35,N,14,40.19,14,2.3,26,44.4
536978,2016,10,E,22.41,GREECE,35,N,14,38.98,14,2.3,1,30.4
536984,2016,10,E,39.06,AEGEAN SEA,35,N,14,61.33,14,2.2,12,19.0
536975,2016,10,E,25.78,AEGEAN SEA,20,N,14,39.06,14,2.2,12,01.9
536974,2016,10,W,65.62,PUERTO RICO REGION,06,N,14,17.91,14,3.0,6,38.2
536971,2016,10,E,49.98,WESTERN IRAN,46,N,13,30.94,14,3.8,40,33.1
536969,2016,10,E,36.43,CENTRAL TURKEY,45,N,13,36.05,14,2.0,12,55.2
536965,2016,10,W,68.97,"TARAPACA, CHILE",11,S,13,21.21,14,2.4,96,02.0
536962,2016,10,E,38.75,TURKEY-SYRIA BORDER REGION,05,N,13,36.87,14,2.6,29,22.2
536958,2016,10,E,20.60,GREECE,59,N,12,38.76,14,2.7,10,52.0
536960,2016,10,W,20.90,"ANTOFAGASTA, CHILE",59,N,12,59.77,14,2.5,98,04.7
536970,2016,10,E,13.06,CENTRAL ITALY,48,N,12,42.87,14,2.5,9,34.4
536966,2016,10,E,45.71,ROMANIA,47,N,12,59.84,14,2.7,99,35.0
536967,2016,10,E,35.54,"CRETE, GREECE",41,N,12,60.92,14,2.1,1,01.0
536961,2016,10,E,37.66,CENTRAL TURKEY,30,N,12,35.75,14,2.2,6,00.0
536957,2016,10,W,36.50,OKLAHOMA,19,N,12,58.87,14,3.2,5,18.0
536950,2016,10,E,28.67,WESTERN TURKEY,45,N,11,37.10,14,2.5,5,20.9
536949,2016,10,E,31.13,WESTERN TURKEY,42,N,11,40.39,14,2.3,5,14.1
536949,2016,10,E,31.13,WESTERN TURKEY,42,N,11,40.39,14,2.3,5,14.1
536945,2016,10,W,73.61,"BIO-BIO, CHILE",58,S,10,37.53,14,4.9,20,10.4
536968,2016,10,W,89.92,ARKANSAS,24,N,10,35.92,14,2.0,7,06.0
536941,2016,10,W,51.45,"ANDREANOF ISLANDS, ALEUTIAN IS.",23,N,10,73.13,14,2.4,24,36.0
536940,2016,10,W,73.14,NORTHERN COLOMBIA,36,N,09,80.21,14,2.3,149,55.0
536936,2016,10,E,31.60,WESTERN TURKEY,17,N,09,40.51,14,2.0,10,01.6
536937,2016,10,E,42.87,CENTRAL ITALY,58,N,08,59.45,14,2.8,9,47.0
536925,2016,10,E,19.13,VANUATU,31,N,08,38.81,14,4.5,272,54.3
536938,2016,10,E,46.52,SWITZERLAND,30,N,08,57.52,14,1.9,11,38.0
536931,2016,10,W,18.58,VIRGIN ISLANDS REGION,54,N,07,62.29,14,3.2,63,31.0
536920,2016,10,E,34.23,"CRETE, GREECE",13,N,07,63.03,14,2.7,10,55.0
537022,2016,10,W,32.12,"SAN JUAN, ARGENTINA",45,N,06,51.53,14,3.3,120,50.0
536909,2016,10,W,69.90,"SAN JUAN, ARGENTINA",33,S,06,32.12,14,3.3,120,55.0
536911,2016,10,E,35.91,CYPRUS REGION,28,N,06,15.26,14,2.4,60,18.2
536904,2016,10,W,70.00,"ANTOFAGASTA, CHILE",32,S,05,21.49,14,2.7,45,57.0
538344,2016,10,E,34.37,CYPRUS REGION,06,N,05,50.77,14,2.8,10,32.0
536900,2016,10,W,70.90,"ATACAMA, CHILE",02,S,05,27.97,14,2.6,51,41.0
536902,2016,10,W,61.99,SOUTHERN ALASKA,02,N,05,59.28,14,2.1,19,06.0
536899,2016,10,E,42.63,CENTRAL ITALY,26,N,04,19.38,14,3.3,11,56.0
536980,2016,10,W,96.89,OKLAHOMA,50,N,03,36.45,14,2.0,5,39.2
536894,2016,10,W,24.09,"SALTA, ARGENTINA",43,N,03,72.67,14,3.9,210,54.0
536890,2016,10,E,22.85,CENTRAL MEDITERRANEAN SEA,14,N,03,35.29,14,2.4,4,13.0
536919,2016,10,W,64.95,VIRGIN ISLANDS REGION,06,N,03,18.42,14,2.4,19,20.5
536921,2016,10,W,65.40,PUERTO RICO REGION,54,N,02,19.57,14,2.6,75,51.9
536888,2016,10,E,26.05,NEAR THE COAST OF WESTERN TURKEY,39,N,02,39.09,14,2.2,6,08.9
536889,2016,10,W,30.35,"OFFSHORE COQUIMBO, CHILE",19,N,02,63.49,14,2.7,17,50.0
536887,2016,10,W,71.78,"OFFSHORE COQUIMBO, CHILE",59,S,01,30.35,14,2.7,17,27.0
536918,2016,10,W,64.94,VIRGIN ISLANDS REGION,56,N,01,18.12,14,2.5,14,08.3
536885,2016,10,E,30.97,SOUTHERN IRAN,44,N,01,60.20,14,4.8,10,24.0
536886,2016,10,W,18.28,PUERTO RICO,33,N,01,58.94,14,3.9,131,43.0
536874,2016,10,W,62.95,CENTRAL ALASKA,56,N,00,36.89,14,2.0,110,51.8
536876,2016,10,W,61.92,SOUTHERN ALASKA,44,N,00,60.04,14,2.4,30,08.0
536875,2016,10,W,81.03,OFF COAST OF ECUADOR,30,S,00,37.50,14,4.1,10,50.0
536871,2016,10,W,97.34,OKLAHOMA,03,N,00,35.92,14,2.4,4,20.2
536868,2016,10,E,41.58,ALBANIA,46,N,23,43.39,13,2.9,2,26.8
536866,2016,10,W,63.02,CENTRAL ALASKA,13,S,23,22.68,13,3.0,11,08.1
536865,2016,10,W,58.89,"KODIAK ISLAND REGION, ALASKA",59,N,22,63.38,13,2.0,3,06.0
536862,2016,10,W,60.30,SOUTHERN ALASKA,50,N,21,58.21,13,2.0,97,38.0
536858,2016,10,E,38.39,GREECE,13,N,21,62.77,13,2.1,1,03.5
536853,2016,10,E,36.57,SOUTHERN GREECE,40,S,20,35.49,13,2.1,10,50.3
536850,2016,10,W,31.23,"SAN JUAN, ARGENTINA",18,N,20,62.26,13,4.2,164,44.9
538235,2016,10,E,21.23,SOUTHERN GREECE,54,N,19,37.02,13,2.2,10,19.8
538230,2016,10,E,24.44,AEGEAN SEA,50,N,19,38.56,13,2.1,15,16.9
536849,2016,10,W,43.39,PYRENEES,18,N,19,33.76,13,3.0,8,49.9
536844,2016,10,E,23.88,AEGEAN SEA,59,N,18,39.73,13,2.9,10,32.8
536847,2016,10,W,33.59,SOUTHERN CALIFORNIA,55,N,18,25.16,13,2.3,8,09.0
536840,2016,10,W,63.50,CENTRAL ALASKA,30,N,18,41.87,13,2.8,10,44.6
536835,2016,10,W,68.44,"ANTOFAGASTA, CHILE",26,S,17,21.53,13,4.2,142,53.0
536839,2016,10,W,33.97,"GREATER LOS ANGELES AREA, CALIF.",24,N,17,63.78,13,2.2,14,34.0
536834,2016,10,E,37.46,IONIAN SEA,14,N,17,33.97,13,2.2,1,28.1
538049,2016,10,E,26.90,"DODECANESE ISLANDS, GREECE",06,N,17,36.29,13,3.1,109,56.1
538031,2016,10,E,21.67,SOUTHERN GREECE,31,N,16,36.56,13,2.3,1,41.8
536831,2016,10,E,38.85,EASTERN TURKEY,19,S,16,17.17,13,2.9,5,05.8
536827,2016,10,W,38.84,NORTHERN CALIFORNIA,10,N,16,19.38,13,2.3,2,03.7
536843,2016,10,E,40.12,EASTERN TURKEY,30,N,15,39.88,13,2.4,10,38.6
536935,2016,10,E,20.36,GREECE,29,N,15,38.18,13,2.0,15,45.8
536821,2016,10,E,30.02,WESTERN TURKEY,22,N,15,38.93,13,2.4,5,38.6
536829,2016,10,E,44.13,"CAUCASUS REGION, RUSSIA",13,N,15,43.06,13,3.3,5,06.8
536820,2016,10,E,36.42,CENTRAL TURKEY,54,N,14,36.15,13,2.0,5,00.0
536816,2016,10,E,39.56,"KERKIRA REGION, GREECE",38,S,14,62.32,13,3.3,2,35.5
536813,2016,10,W,68.91,"TARAPACA, CHILE",19,S,14,21.07,13,3.9,112,19.0
536808,2016,10,W,30.33,"COQUIMBO, CHILE",09,N,14,19.43,13,2.6,45,25.9
538102,2016,10,W,61.28,SOUTHERN ALASKA,02,N,14,52.14,13,2.1,15,32.0
536812,2016,10,W,40.94,"OFFSHORE LOS LAGOS, CHILE",53,N,13,61.28,13,3.6,18,26.0
536802,2016,10,W,71.51,"OFFSHORE VALPARAISO, CHILE",23,S,13,32.63,13,3.8,27,58.0
536801,2016,10,E,20.63,GREECE,21,N,13,38.12,13,2.6,9,51.4
536869,2016,10,W,18.27,PUERTO RICO REGION,12,S,13,19.85,13,2.2,48,42.0
536804,2016,10,E,37.67,CENTRAL TURKEY,01,N,13,37.22,13,2.0,8,28.6
536805,2016,10,E,46.44,"CAUCASUS REGION, RUSSIA",24,N,12,42.83,13,3.6,60,45.0
536798,2016,10,E,45.39,FRANCE,17,N,12,63.23,13,2.3,8,07.0
536794,2016,10,E,39.82,NEAR THE COAST OF WESTERN TURKEY,35,S,11,36.12,13,1.5,20,21.5
536791,2016,10,E,47.43,FRANCE,44,N,10,76.72,13,2.0,0,02.0
536800,2016,10,E,46.57,"CAUCASUS REGION, RUSSIA",28,N,10,42.20,13,3.5,10,49.0
536792,2016,10,W,36.23,CENTRAL CALIFORNIA,26,N,10,61.07,13,2.0,6,47.0
536786,2016,10,W,38.80,NORTHERN CALIFORNIA,10,N,10,19.38,13,2.0,1,23.4
536783,2016,10,E,39.87,EASTERN TURKEY,21,N,09,40.69,13,2.0,18,34.2
536783,2016,10,E,39.87,EASTERN TURKEY,21,N,09,40.69,13,2.0,18,34.2
