id,leto,mesec,DOL,dolzina,regija,minuta,SIR,ura,sirina,dan,magnituda,globina,sekunda
536373,2016,10,E,32.21,CENTRAL TURKEY,57,N,01,38.60,11,1.5,15,43.5
536372,2016,10,E,27.39,WESTERN TURKEY,42,N,01,37.02,11,2.2,5,27.8
536370,2016,10,W,68.86,"TARAPACA, CHILE",10,S,01,21.15,11,2.9,109,59.0
536517,2016,10,W,96.69,OKLAHOMA,10,N,01,35.87,11,2.3,4,04.5
536368,2016,10,W,33.85,"GREATER LOS ANGELES AREA, CALIF.",47,N,00,33.25,11,2.1,16,55.5
536366,2016,10,E,28.86,WESTERN TURKEY,34,N,00,37.08,11,1.6,3,02.6
536357,2016,10,W,68.27,"ANTOFAGASTA, CHILE",03,S,00,21.60,11,3.4,141,52.0
536345,2016,10,E,30.04,WESTERN TURKEY,24,N,23,37.87,10,1.9,12,43.2
536356,2016,10,E,42.59,CENTRAL ITALY,14,S,23,30.79,10,2.8,10,27.0
536344,2016,10,E,40.62,WESTERN TURKEY,57,N,22,42.34,10,1.9,5,38.8
536341,2016,10,E,33.48,CYPRUS REGION,41,N,22,34.99,10,2.6,10,54.6
536341,2016,10,E,33.48,CYPRUS REGION,41,N,22,34.99,10,2.6,10,54.6
536339,2016,10,W,36.42,OKLAHOMA,39,S,22,78.05,10,2.7,5,02.0
536334,2016,10,E,28.15,DODECANESE IS.-TURKEY BORDER REG,48,N,21,36.39,10,2.3,40,53.9
537785,2016,10,W,96.89,OKLAHOMA,11,N,21,36.44,10,2.2,3,02.4
536333,2016,10,W,70.07,"ANTOFAGASTA, CHILE",10,S,21,23.43,10,2.3,22,20.0
536329,2016,10,W,72.04,"OFFSHORE VALPARAISO, CHILE",41,S,20,32.94,10,3.6,24,29.0
536328,2016,10,W,96.88,OKLAHOMA,27,N,20,36.44,10,3.5,5,55.7
536326,2016,10,W,66.32,NORTHERN ALASKA,22,N,20,44.56,10,2.1,24,27.3
536325,2016,10,E,29.41,WESTERN TURKEY,10,N,20,36.36,10,2.9,5,09.7
536327,2016,10,E,28.82,DODECANESE IS.-TURKEY BORDER REG,03,N,20,36.53,10,1.7,25,29.9
536321,2016,10,W,68.69,"ANTOFAGASTA, CHILE",51,S,18,21.91,10,2.9,109,24.0
536319,2016,10,E,42.48,TURKEY-SYRIA-IRAQ BORDER REGION,50,N,18,37.31,10,3.0,5,10.7
536318,2016,10,E,28.86,WESTERN TURKEY,32,N,18,37.07,10,2.9,10,11.0
538444,2016,10,E,25.95,"CRETE, GREECE",24,N,18,34.50,10,2.4,2,31.1
536312,2016,10,W,58.67,SOUTHEASTERN ALASKA,20,N,18,36.06,10,2.0,8,43.8
536311,2016,10,W,36.21,NEVADA,19,N,18,36.82,10,2.0,5,12.1
536307,2016,10,E,39.07,AEGEAN SEA,02,N,18,36.21,10,2.0,2,28.3
536331,2016,10,W,67.43,"POTOSI, BOLIVIA",01,S,18,21.83,10,4.3,211,15.9
536310,2016,10,E,22.84,GREECE,59,N,17,78.68,10,3.0,1,52.0
536300,2016,10,W,34.06,"GREATER LOS ANGELES AREA, CALIF.",13,N,17,36.72,10,2.3,14,53.3
536304,2016,10,E,34.93,CYPRUS REGION,52,N,16,69.33,10,2.8,12,07.0
536302,2016,10,W,59.82,"KENAI PENINSULA, ALASKA",27,S,16,17.93,10,2.0,46,02.8
536293,2016,10,W,64.69,VIRGIN ISLANDS REGION,03,N,16,18.87,10,3.3,14,43.5
536296,2016,10,W,18.22,PUERTO RICO,00,N,16,37.86,10,2.5,25,42.3
536289,2016,10,W,36.46,OKLAHOMA,49,N,15,37.25,10,2.6,9,59.7
536287,2016,10,E,16.26,POLAND,40,N,15,51.50,10,3.2,1,54.7
536295,2016,10,E,22.00,GREECE,39,N,15,38.37,10,2.1,6,34.2
537869,2016,10,E,39.18,WESTERN TURKEY,37,N,15,54.07,10,2.0,5,56.0
536284,2016,10,W,68.53,"ANTOFAGASTA, CHILE",55,S,14,21.93,10,4.2,123,47.3
536284,2016,10,W,68.53,"ANTOFAGASTA, CHILE",55,S,14,21.93,10,4.2,123,47.3
536283,2016,10,E,25.17,AEGEAN SEA,49,N,14,40.25,10,2.4,17,26.6
537868,2016,10,E,28.30,SOUTHERN IRAN,45,N,14,54.78,10,3.5,8,58.0
536279,2016,10,E,27.51,WESTERN TURKEY,56,N,13,38.16,10,2.7,5,20.7
536282,2016,10,E,35.40,"CRETE, GREECE",54,N,13,55.40,10,3.0,32,30.0
537867,2016,10,W,15.33,TONGA,22,N,13,57.54,10,5.1,15,05.0
536276,2016,10,E,20.60,GREECE,14,N,13,40.04,10,2.4,11,39.3
536309,2016,10,W,18.53,PUERTO RICO REGION,11,N,13,46.61,10,2.7,12,22.7
536268,2016,10,E,40.04,CENTRAL TURKEY,03,N,13,33.97,10,2.0,5,27.9
536267,2016,10,E,27.88,WESTERN TURKEY,49,N,12,37.17,10,1.7,23,47.1
536265,2016,10,W,30.39,"OFFSHORE COQUIMBO, CHILE",36,N,12,33.30,10,4.3,10,21.4
536262,2016,10,E,14.59,SLOVENIA,43,N,11,45.94,10,2.0,2,41.6
538502,2016,10,E,61.23,SOUTHWEST INDIAN RIDGE,33,S,11,28.94,10,4.4,15,51.3
536259,2016,10,E,42.92,CENTRAL ITALY,20,N,11,49.50,10,2.5,10,10.8
536257,2016,10,E,13.18,CENTRAL ITALY,04,N,11,42.92,10,2.5,10,18.6
536256,2016,10,E,19.82,SERBIA,50,N,10,43.27,10,2.5,2,37.5
536253,2016,10,E,27.41,DODECANESE IS.-TURKEY BORDER REG,29,N,10,36.80,10,2.5,4,20.7
536252,2016,10,E,32.27,CENTRAL TURKEY,28,N,10,37.46,10,1.9,21,09.0
536254,2016,10,E,33.33,CENTRAL TURKEY,52,N,09,38.31,10,2.3,5,24.9
536247,2016,10,E,27.39,DODECANESE IS.-TURKEY BORDER REG,27,N,09,36.80,10,2.4,7,59.8
536246,2016,10,E,28.18,WESTERN TURKEY,22,N,09,37.22,10,2.0,5,01.1
536248,2016,10,E,40.04,WESTERN TURKEY,14,N,09,46.92,10,1.6,5,42.2
536240,2016,10,E,33.63,CYPRUS REGION,54,N,08,35.33,10,1.9,5,14.6
536243,2016,10,E,29.28,WESTERN TURKEY,53,N,08,40.48,10,1.8,10,01.0
536264,2016,10,W,67.20,PUERTO RICO REGION,48,N,08,19.08,10,3.1,53,54.1
536238,2016,10,W,32.46,"OFFSHORE VALPARAISO, CHILE",35,S,08,15.32,10,2.7,37,06.8
536233,2016,10,E,39.61,WESTERN TURKEY,32,N,08,36.64,10,1.7,3,15.4
536234,2016,10,E,28.86,DODECANESE IS.-TURKEY BORDER REG,13,N,08,36.76,10,1.8,8,02.2
536330,2016,10,W,51.75,"ANDREANOF ISLANDS, ALEUTIAN IS.",48,N,07,52.38,10,2.6,68,26.0
536227,2016,10,E,38.76,GREECE,31,N,07,61.17,10,2.5,8,07.0
536226,2016,10,E,27.81,WESTERN TURKEY,01,N,07,38.78,10,1.8,4,48.8
536218,2016,10,W,30.31,"COQUIMBO, CHILE",56,N,06,47.53,10,2.6,65,01.2
536219,2016,10,W,68.78,"ANTOFAGASTA, CHILE",49,S,06,22.44,10,3.2,112,06.0
536230,2016,10,W,64.74,VIRGIN ISLANDS REGION,43,N,06,19.07,10,2.8,48,50.8
536220,2016,10,W,66.64,PUERTO RICO REGION,42,N,06,17.89,10,2.4,9,25.9
537865,2016,10,W,32.27,"BAJA CALIFORNIA, MEXICO",25,N,06,53.41,10,2.1,10,05.0
536215,2016,10,E,20.60,GREECE,13,N,06,40.04,10,2.3,1,18.8
536229,2016,10,W,65.37,PUERTO RICO REGION,10,N,06,17.99,10,2.5,17,38.9
536228,2016,10,W,65.37,PUERTO RICO REGION,59,N,05,18.00,10,2.6,14,23.1
536213,2016,10,E,28.97,WESTERN TURKEY,51,N,05,40.61,10,1.9,5,34.2
536391,2016,10,E,32.88,CYPRUS REGION,28,N,05,34.61,10,1.6,9,15.6
536211,2016,10,W,37.46,"SAN FRANCISCO BAY AREA, CALIF.",24,N,05,60.28,10,2.4,9,30.0
536202,2016,10,E,39.69,WESTERN TURKEY,40,N,04,45.98,10,1.8,1,18.2
536200,2016,10,E,23.04,WESTERN AUSTRALIA,31,N,04,36.24,10,2.8,18,09.3
536354,2016,10,E,40.30,WESTERN TURKEY,29,S,04,23.04,10,1.7,5,46.0
536206,2016,10,W,37.13,PORTUGAL,08,N,04,62.01,10,2.1,1,10.0
536353,2016,10,W,36.20,OKLAHOMA,46,S,03,30.67,10,2.8,6,49.0
536195,2016,10,E,29.81,WESTERN TURKEY,18,N,03,38.77,10,2.9,3,38.4
537864,2016,10,W,52.44,"FOX ISLANDS, ALEUTIAN ISLANDS",14,N,03,52.48,10,2.5,12,20.0
536190,2016,10,E,20.10,ALBANIA,58,N,02,40.01,10,3.1,2,13.5
537862,2016,10,W,21.15,"TARAPACA, CHILE",54,N,02,52.54,10,3.0,112,15.0
536208,2016,10,E,29.62,WESTERN TURKEY,43,N,02,36.23,10,1.9,5,04.6
536180,2016,10,W,32.37,"OFFSHORE VALPARAISO, CHILE",39,N,02,19.48,10,3.0,30,11.4
537861,2016,10,E,38.98,WESTERN TURKEY,11,N,02,53.41,10,2.4,7,53.0
536191,2016,10,E,70.94,"HINDU KUSH REGION, AFGHANISTAN",58,N,01,36.62,10,4.4,208,06.2
536169,2016,10,W,71.57,"OFFSHORE COQUIMBO, CHILE",54,S,01,30.09,10,3.4,20,58.0
536164,2016,10,W,70.05,"OFFSHORE ANTOFAGASTA, CHILE",23,S,01,21.43,10,2.5,44,44.0
536170,2016,10,E,24.83,ROMANIA,18,N,01,45.24,10,2.7,5,54.9
536170,2016,10,E,24.83,ROMANIA,18,N,01,45.24,10,2.7,5,54.9
536181,2016,10,E,39.74,EASTERN TURKEY,52,N,00,39.94,10,2.0,21,02.2
536179,2016,10,E,27.21,WESTERN TURKEY,47,N,00,38.00,10,1.6,5,18.3
536157,2016,10,W,51.87,"ANDREANOF ISLANDS, ALEUTIAN IS.",36,N,00,35.83,10,2.5,48,41.6
536159,2016,10,E,37.14,WESTERN TURKEY,34,N,00,52.46,10,1.6,10,17.0
536156,2016,10,E,39.96,EASTERN TURKEY,05,N,00,59.12,10,2.9,5,45.0
536176,2016,10,E,33.65,CENTRAL TURKEY,03,N,00,41.00,10,2.1,12,53.7
538317,2016,10,W,52.26,"FOX ISLANDS, ALEUTIAN ISLANDS",51,N,23,52.27,09,3.5,25,13.0
536231,2016,10,E,21.25,SOUTHERN GREECE,43,N,23,36.48,09,2.2,4,01.6
536172,2016,10,E,28.54,WESTERN TURKEY,23,N,23,37.18,09,1.8,2,07.4
538316,2016,10,W,15.92,"GUADELOUPE REGION, LEEWARD ISL.",14,N,23,52.28,09,3.6,26,50.0
536148,2016,10,E,40.10,WESTERN TURKEY,03,N,23,36.03,09,2.0,6,00.0
536143,2016,10,W,90.15,GUATEMALA,55,N,22,14.28,09,4.6,200,07.2
536151,2016,10,E,48.52,AZERBAIJAN,52,N,22,41.14,09,3.6,44,25.3
536141,2016,10,W,68.67,"ANTOFAGASTA, CHILE",48,S,22,21.84,09,3.1,127,42.0
536141,2016,10,W,68.67,"ANTOFAGASTA, CHILE",48,S,22,21.84,09,3.1,127,42.0
536139,2016,10,W,72.10,"OFF COAST OF TARAPACA, CHILE",38,S,22,20.84,09,3.7,24,14.0
536136,2016,10,E,44.89,"CAUCASUS REGION, RUSSIA",03,N,22,61.21,09,3.8,10,14.0
536133,2016,10,E,30.08,WESTERN TURKEY,10,N,21,38.92,09,2.2,5,10.7
536132,2016,10,E,22.10,FYR OF MACEDONIA,00,N,21,41.85,09,2.4,2,42.8
536129,2016,10,E,13.26,CENTRAL ITALY,42,N,20,42.91,09,2.6,6,37.5
536131,2016,10,W,69.47,"ANTOFAGASTA, CHILE",36,S,20,23.97,09,3.1,81,09.0
536149,2016,10,W,64.07,VIRGIN ISLANDS REGION,23,N,20,18.59,09,2.8,31,14.1
536225,2016,10,E,22.17,GREECE,15,N,20,39.23,09,2.1,85,48.6
536126,2016,10,W,99.01,OKLAHOMA,07,N,20,36.51,09,3.0,3,23.5
536127,2016,10,W,38.76,NORTHERN CALIFORNIA,00,N,20,60.40,09,2.3,1,52.0
536122,2016,10,E,35.01,"DODECANESE ISLANDS, GREECE",47,N,19,38.50,09,3.2,2,23.6
536121,2016,10,E,32.76,CYPRUS REGION,35,N,19,73.18,09,2.2,50,53.0
536119,2016,10,W,36.50,OKLAHOMA,32,N,19,47.46,09,2.6,3,28.5
536116,2016,10,W,23.81,"ANTOFAGASTA, CHILE",08,N,19,44.25,09,3.5,263,46.9
536115,2016,10,W,67.44,"ANTOFAGASTA, CHILE",02,S,19,23.81,09,3.5,263,25.0
536224,2016,10,W,52.71,"FOX ISLANDS, ALEUTIAN ISLANDS",00,N,19,49.78,09,3.6,7,07.2
536123,2016,10,W,44.30,OFF COAST OF OREGON,52,N,18,60.20,09,4.1,10,46.0
536120,2016,10,W,64.50,VIRGIN ISLANDS REGION,51,N,18,18.83,09,3.2,2,12.7
536111,2016,10,W,54.44,ALASKA PENINSULA,33,N,18,61.04,09,2.4,10,38.0
536216,2016,10,E,21.91,SOUTHERN GREECE,19,N,18,37.73,09,2.2,2,54.6
536140,2016,10,W,96.76,OKLAHOMA,07,N,18,36.03,09,2.0,3,55.8
536109,2016,10,E,19.75,"KERKIRA REGION, GREECE",05,N,18,75.33,09,2.1,2,28.0
536108,2016,10,E,33.66,NEAR COAST OF SOUTH AUSTRALIA,13,N,17,65.29,09,2.2,15,33.0
536107,2016,10,E,28.16,EASTERN MEDITERRANEAN SEA,50,N,16,35.92,09,2.0,8,13.1
536106,2016,10,W,52.76,"FOX ISLANDS, ALEUTIAN ISLANDS",48,S,16,22.91,09,3.4,10,14.6
536105,2016,10,W,69.24,"TARAPACA, CHILE",41,S,16,19.76,09,3.2,96,04.0
536290,2016,10,W,96.90,OKLAHOMA,37,N,16,36.42,09,2.0,6,59.1
536217,2016,10,E,20.16,GREECE,36,N,16,38.14,09,2.5,7,32.6
536102,2016,10,E,38.18,GREECE,58,N,15,76.53,09,2.0,16,31.0
536099,2016,10,E,40.54,GREECE,04,N,15,14.80,09,2.2,5,53.7
536104,2016,10,W,99.04,OKLAHOMA,37,N,14,36.51,09,2.5,5,32.9
536096,2016,10,W,73.19,NORTHERN COLOMBIA,18,N,14,45.08,09,3.5,144,36.7
536093,2016,10,E,27.70,WESTERN TURKEY,59,N,13,39.01,09,1.9,8,23.8
536089,2016,10,E,36.72,DODECANESE IS.-TURKEY BORDER REG,44,N,13,19.46,09,1.9,64,28.6
536085,2016,10,E,27.70,WESTERN TURKEY,15,N,13,38.85,09,2.0,1,54.2
536084,2016,10,E,40.93,EASTERN TURKEY,13,N,13,40.10,09,2.8,11,07.7
536083,2016,10,W,66.64,PUERTO RICO REGION,02,N,13,17.89,09,2.2,6,29.1
536086,2016,10,E,62.41,NORWEGIAN SEA,57,N,12,58.73,09,4.7,2,26.0
536355,2016,10,W,36.42,OKLAHOMA,40,S,12,28.41,09,3.7,4,28.0
536070,2016,10,E,20.22,GREECE,04,N,12,38.23,09,3.9,2,12.2
536071,2016,10,E,27.87,WESTERN TURKEY,58,N,11,37.25,09,1.7,26,04.8
536071,2016,10,E,27.87,WESTERN TURKEY,58,N,11,37.25,09,1.7,26,04.8
536063,2016,10,E,32.16,CENTRAL TURKEY,27,N,11,39.41,09,1.7,10,10.3
538455,2016,10,W,18.93,PUERTO RICO REGION,18,N,11,44.34,09,2.7,38,26.6
536061,2016,10,E,28.74,DODECANESE IS.-TURKEY BORDER REG,02,N,11,36.52,09,2.0,20,13.5
536079,2016,10,W,64.24,VIRGIN ISLANDS REGION,01,N,11,18.71,09,2.2,61,21.7
536068,2016,10,E,91.17,WESTERN MONGOLIA,59,N,10,49.86,09,3.9,10,52.9
536075,2016,10,W,66.64,PUERTO RICO REGION,59,N,10,17.88,09,2.4,12,36.3
536064,2016,10,W,73.15,NORTHERN COLOMBIA,56,N,10,60.11,09,3.1,148,47.0
536059,2016,10,E,27.70,WESTERN TURKEY,52,N,10,39.01,09,2.7,7,24.4
536058,2016,10,E,27.71,WESTERN TURKEY,51,N,10,39.01,09,2.6,7,14.8
536055,2016,10,E,13.21,CENTRAL ITALY,39,N,10,42.63,09,2.8,11,21.5
536052,2016,10,W,69.13,"TARAPACA, CHILE",17,S,10,20.72,09,2.9,110,50.0
536050,2016,10,E,33.82,CENTRAL TURKEY,05,N,10,36.51,09,1.6,12,57.9
538315,2016,10,W,17.84,PUERTO RICO REGION,42,N,09,57.09,09,2.0,6,00.0
536048,2016,10,W,69.24,"TARAPACA, CHILE",19,S,09,20.16,09,3.3,94,43.0
536045,2016,10,E,27.86,WESTERN TURKEY,06,N,09,37.17,09,1.8,5,44.4
538314,2016,10,E,37.15,WESTERN TURKEY,04,N,09,51.62,09,1.7,5,18.8
536245,2016,10,E,32.08,CYPRUS REGION,51,N,08,34.79,09,1.7,17,17.3
536038,2016,10,E,15.42,CROATIA,29,N,08,45.79,09,1.5,1,53.7
536041,2016,10,E,37.85,WESTERN TURKEY,29,N,08,58.17,09,2.5,5,18.0
536090,2016,10,E,35.57,CENTRAL TURKEY,13,N,08,83.33,09,2.0,5,30.0
536065,2016,10,W,64.27,VIRGIN ISLANDS REGION,49,N,07,18.53,09,2.3,5,30.3
536033,2016,10,E,37.78,SOUTHERN GREECE,26,N,07,60.52,09,2.1,1,22.0
536062,2016,10,W,66.67,PUERTO RICO REGION,00,N,07,17.88,09,2.3,10,33.9
536103,2016,10,E,36.52,WESTERN TURKEY,00,N,07,83.33,09,1.7,19,30.0
536028,2016,10,E,85.74,"NORTHERN XINJIANG, CHINA",33,N,06,42.85,09,4.1,1,14.1
536024,2016,10,E,28.14,WESTERN TURKEY,27,N,06,37.20,09,1.6,5,51.9
536022,2016,10,E,27.73,WESTERN TURKEY,21,N,06,39.00,09,4.0,8,01.0
538313,2016,10,W,29.86,"OFFSHORE COQUIMBO, CHILE",11,N,06,54.20,09,3.4,33,18.0
536015,2016,10,E,31.46,WESTERN TURKEY,56,N,05,38.91,09,1.8,9,04.9
536015,2016,10,E,31.46,WESTERN TURKEY,56,N,05,38.91,09,1.8,9,04.9
536014,2016,10,W,69.64,"ANTOFAGASTA, CHILE",47,S,05,25.59,09,3.3,89,07.0
536013,2016,10,W,73.16,NORTHERN COLOMBIA,04,N,05,19.31,09,3.6,147,41.5
536009,2016,10,E,13.20,CENTRAL ITALY,42,N,04,42.74,09,3.7,10,42.3
536001,2016,10,E,26.69,"DODECANESE ISLANDS, GREECE",11,N,04,36.66,09,3.6,159,12.8
535995,2016,10,W,71.43,"COQUIMBO, CHILE",57,S,03,30.71,09,3.8,49,16.0
535994,2016,10,E,23.30,"CRETE, GREECE",54,N,03,35.33,09,3.2,26,38.9
536002,2016,10,E,45.17,CROATIA,49,N,03,59.75,09,2.8,8,21.0
535990,2016,10,W,96.88,OKLAHOMA,32,N,03,36.07,09,2.5,5,01.0
535987,2016,10,E,39.92,GREECE,29,N,03,39.31,09,2.2,2,02.5
535986,2016,10,E,37.08,CENTRAL TURKEY,13,N,03,37.54,09,2.2,10,36.9
536004,2016,10,W,65.43,NORTHERN ALASKA,09,N,03,65.43,09,3.2,5,43.0
536037,2016,10,E,19.78,ALBANIA,51,N,02,40.77,09,2.3,4,07.7
535982,2016,10,E,13.19,CENTRAL ITALY,47,N,02,42.74,09,3.1,10,28.9
535983,2016,10,W,68.72,"ANTOFAGASTA, CHILE",47,S,02,22.77,09,2.8,90,12.0
535980,2016,10,E,43.17,EASTERN TURKEY,45,N,02,38.57,09,1.8,8,55.9
535981,2016,10,E,13.19,CENTRAL ITALY,45,N,02,42.75,09,2.6,10,53.3
535981,2016,10,E,13.19,CENTRAL ITALY,45,N,02,42.75,09,2.6,10,53.3
536011,2016,10,E,40.61,WESTERN TURKEY,28,N,02,64.65,09,1.6,5,49.0
535979,2016,10,E,29.70,WESTERN TURKEY,26,N,02,36.29,09,1.5,5,29.7
536046,2016,10,E,23.36,"CRETE, GREECE",20,N,02,35.38,09,2.1,39,31.2
535976,2016,10,E,42.69,MONTENEGRO,15,N,02,38.79,09,2.1,15,26.2
535977,2016,10,E,29.66,WESTERN TURKEY,04,N,02,39.16,09,2.0,5,43.0
535978,2016,10,W,62.32,CENTRAL ALASKA,42,N,01,13.83,09,2.5,48,54.3
536006,2016,10,W,66.81,PUERTO RICO REGION,25,N,01,17.82,09,2.0,9,31.9
536040,2016,10,E,19.29,"KERKIRA REGION, GREECE",24,N,01,39.73,09,2.5,2,51.9
535975,2016,10,W,65.44,NORTHERN ALASKA,20,N,01,63.24,09,2.0,0,49.0
538310,2016,10,E,39.98,CENTRAL TURKEY,14,N,01,53.14,09,2.0,6,04.0
535967,2016,10,E,28.99,WESTERN TURKEY,07,N,01,40.57,09,1.5,2,20.6
535966,2016,10,W,70.55,"SAN JUAN, ARGENTINA",02,S,01,31.37,09,4.1,115,40.9
535964,2016,10,W,48.74,WASHINGTON,53,N,00,35.61,09,2.4,19,24.0
535963,2016,10,E,28.96,WESTERN TURKEY,37,N,00,40.61,09,1.6,5,34.0
535963,2016,10,E,28.96,WESTERN TURKEY,37,N,00,40.61,09,1.6,5,34.0
535962,2016,10,E,28.96,WESTERN TURKEY,35,N,00,40.61,09,1.5,5,38.7
535960,2016,10,E,28.95,WESTERN TURKEY,24,N,00,40.61,09,1.8,6,49.4
535959,2016,10,E,40.58,WESTERN TURKEY,18,N,00,35.47,09,1.5,3,58.0
535957,2016,10,E,28.97,WESTERN TURKEY,12,N,00,40.61,09,1.8,5,17.3
536005,2016,10,W,66.54,PUERTO RICO REGION,11,N,00,19.15,09,3.0,9,49.5
535955,2016,10,E,28.95,WESTERN TURKEY,59,N,23,40.61,08,1.9,5,04.3
535953,2016,10,E,13.12,CENTRAL ITALY,57,N,23,42.76,08,2.8,10,09.1
535952,2016,10,E,31.66,WESTERN TURKEY,54,N,23,40.14,08,2.1,2,31.0
535949,2016,10,E,28.97,WESTERN TURKEY,44,N,23,40.61,08,1.7,5,17.2
535950,2016,10,W,70.51,"SAN JUAN, ARGENTINA",41,S,23,31.41,08,3.2,98,08.0
535948,2016,10,W,97.52,OKLAHOMA,40,N,23,36.28,08,2.9,2,38.7
