id,leto,mesec,dan,ura,minuta,sekunda,DOL,dolzina,SIR,sirina,globina,magnituda,regija
537411,2016,10,15,23,40,55.1,E,34.31,N,38.13,4,2.7,CENTRAL TURKEY
537458,2016,10,15,23,17,42.6,E,27.72,N,38.93,6,2.6,WESTERN TURKEY
537380,2016,10,15,23,06,59.1,E,20.69,N,39.76,15,4.3,GREECE
537552,2016,10,15,22,43,13.2,E,38.94,N,19.21,8,3.6,WESTERN TURKEY
537310,2016,10,15,22,30,26.1,E,71.70,N,41.26,15,3.7,EASTERN UZBEKISTAN
537551,2016,10,15,22,27,50.9,E,38.94,N,19.29,8,3.6,WESTERN TURKEY
537553,2016,10,15,22,19,42.0,E,39.75,N,59.75,12,2.6,GREECE
537557,2016,10,15,21,46,52.8,E,20.70,N,39.70,8,4.3,GREECE
537448,2016,10,15,21,42,23.9,E,20.66,N,39.63,20,3.6,GREECE
537523,2016,10,15,21,22,53.4,E,20.69,N,39.76,16,2.4,GREECE
537563,2016,10,15,21,10,27.5,E,20.67,N,39.66,20,4.3,GREECE
537378,2016,10,15,21,00,57.9,E,32.27,N,35.18,12,2.2,CYPRUS REGION
537555,2016,10,15,20,57,33.3,W,66.11,N,18.08,22,2.6,PUERTO RICO
537317,2016,10,15,20,49,23.1,E,39.76,N,47.62,10,3.6,GREECE
537295,2016,10,15,20,40,00.3,E,37.63,N,37.48,3,2.2,CENTRAL TURKEY
537548,2016,10,15,20,34,58.0,W,52.07,N,36.69,26,4.1,"FOX ISLANDS, ALEUTIAN ISLANDS"
537509,2016,10,15,20,33,41.3,E,20.59,N,39.72,10,3.8,GREECE
537318,2016,10,15,20,14,48.9,E,20.63,N,39.78,10,5.4,GREECE
537546,2016,10,15,19,40,39.0,W,60.68,N,40.50,14,2.1,SOUTHERN ALASKA
537545,2016,10,15,19,06,08.0,W,37.82,N,61.15,1,2.1,"SAN FRANCISCO BAY, CALIFORNIA"
537417,2016,10,15,18,43,15.5,E,27.93,N,36.95,1,2.2,DODECANESE IS.-TURKEY BORDER REG
537412,2016,10,15,18,30,17.8,E,38.50,N,37.00,5,2.7,EASTERN TURKEY
537457,2016,10,15,18,15,23.8,E,27.69,N,38.92,2,2.4,WESTERN TURKEY
537543,2016,10,15,17,17,28.8,E,71.28,N,37.00,106,4.3,"HINDU KUSH REGION, AFGHANISTAN"
537461,2016,10,15,16,23,39.0,E,30.05,N,38.97,13,3.0,WESTERN TURKEY
537472,2016,10,15,16,17,29.0,W,68.73,S,22.13,119,2.6,"ANTOFAGASTA, CHILE"
537214,2016,10,15,15,44,46.3,E,15.97,N,51.51,1,3.7,POLAND
537471,2016,10,15,15,40,50.0,W,71.39,S,30.70,44,3.9,"COQUIMBO, CHILE"
537207,2016,10,15,15,24,25.1,W,36.86,N,32.29,50,2.5,STRAIT OF GIBRALTAR
537203,2016,10,15,14,21,49.1,E,27.73,N,38.88,10,2.2,WESTERN TURKEY
537197,2016,10,15,14,15,37.6,E,30.87,N,35.67,10,3.1,EASTERN MEDITERRANEAN SEA
537577,2016,10,15,14,11,20.9,W,97.71,N,36.37,2,2.8,OKLAHOMA
537577,2016,10,15,14,11,20.9,W,97.71,N,36.37,2,2.8,OKLAHOMA
537196,2016,10,15,13,57,50.9,E,27.74,N,38.99,4,2.1,WESTERN TURKEY
537578,2016,10,15,13,44,08.0,W,78.14,S,12.50,25,4.3,OFF COAST OF CENTRAL PERU
537195,2016,10,15,13,37,53.6,E,12.84,N,36.44,10,3.1,CENTRAL MEDITERRANEAN SEA
537542,2016,10,15,13,19,58.6,W,64.92,N,18.93,52,2.8,VIRGIN ISLANDS REGION
537192,2016,10,15,13,03,45.0,W,69.22,S,32.83,17,2.9,"MENDOZA, ARGENTINA"
537190,2016,10,15,12,56,16.9,W,38.82,N,34.56,1,2.1,NORTHERN CALIFORNIA
537188,2016,10,15,12,43,40.0,W,69.83,S,19.48,66,2.7,"TARAPACA, CHILE"
537183,2016,10,15,12,39,37.0,E,28.04,N,19.21,10,4.1,XIZANG-NEPAL BORDER REGION
537186,2016,10,15,12,33,36.4,E,28.14,N,37.21,10,2.0,WESTERN TURKEY
537541,2016,10,15,12,29,35.8,W,64.08,N,18.34,97,2.6,VIRGIN ISLANDS REGION
537182,2016,10,15,12,15,48.9,E,40.26,N,40.46,12,3.0,EASTERN TURKEY
537184,2016,10,15,11,59,27.0,E,38.84,N,61.44,10,2.0,WESTERN TURKEY
537174,2016,10,15,11,48,21.5,E,20.72,N,39.80,2,3.0,GREECE
537176,2016,10,15,11,15,51.0,W,38.06,N,57.85,10,2.1,CENTRAL CALIFORNIA
537443,2016,10,15,10,48,31.3,E,88.40,N,85.62,10,4.5,NORTH OF SEVERNAYA ZEMLYA
537167,2016,10,15,10,38,55.3,E,27.78,N,38.94,10,3.0,WESTERN TURKEY
537167,2016,10,15,10,38,55.3,E,27.78,N,38.94,10,3.0,WESTERN TURKEY
537166,2016,10,15,10,22,50.1,E,30.93,N,40.47,4,2.2,WESTERN TURKEY
537163,2016,10,15,10,05,58.6,W,31.97,N,37.49,38,2.7,"OFFSHORE COQUIMBO, CHILE"
537158,2016,10,15,09,28,06.0,W,68.83,S,22.88,92,3.1,"ANTOFAGASTA, CHILE"
537159,2016,10,15,09,21,55.5,E,27.83,N,37.17,5,2.1,WESTERN TURKEY
537155,2016,10,15,09,17,48.0,W,71.15,S,34.84,86,2.9,"MAULE, CHILE"
537162,2016,10,15,09,04,04.1,E,37.66,N,37.19,11,2.1,CENTRAL TURKEY
537160,2016,10,15,08,42,33.2,E,39.61,N,39.99,10,2.8,EASTERN TURKEY
537154,2016,10,15,08,38,46.0,E,27.72,N,38.94,6,2.5,WESTERN TURKEY
537152,2016,10,15,08,32,05.6,E,27.85,N,38.89,15,2.2,WESTERN TURKEY
537149,2016,10,15,08,18,33.2,E,30.69,N,42.19,10,5.2,BLACK SEA
537206,2016,10,15,08,14,50.9,W,65.90,N,18.66,18,2.5,PUERTO RICO REGION
537150,2016,10,15,08,13,57.0,W,71.55,S,30.00,40,2.9,"OFFSHORE COQUIMBO, CHILE"
537135,2016,10,15,08,04,41.2,E,38.95,N,38.81,14,2.2,WESTERN TURKEY
537133,2016,10,15,07,45,06.8,E,38.91,N,45.45,6,2.9,WESTERN TURKEY
537205,2016,10,15,07,40,19.8,W,66.63,N,17.81,4,2.5,PUERTO RICO REGION
537130,2016,10,15,07,17,26.5,E,26.57,N,38.17,11,2.6,NEAR THE COAST OF WESTERN TURKEY
537130,2016,10,15,07,17,26.5,E,26.57,N,38.17,11,2.6,NEAR THE COAST OF WESTERN TURKEY
537129,2016,10,15,07,16,08.0,W,66.34,N,73.17,4,2.5,PUERTO RICO
537128,2016,10,15,06,54,45.5,E,35.98,N,39.80,9,2.1,CENTRAL TURKEY
537124,2016,10,15,06,32,47.0,W,69.42,S,81.10,148,3.7,"SAN JUAN, ARGENTINA"
537121,2016,10,15,06,20,35.3,E,27.71,N,38.89,5,2.5,WESTERN TURKEY
537118,2016,10,15,06,17,33.3,W,20.56,N,19.12,234,3.8,"POTOSI, BOLIVIA"
537114,2016,10,15,05,47,17.0,W,58.37,N,32.83,0,2.6,ALASKA PENINSULA
537112,2016,10,15,05,32,55.5,E,26.52,N,34.56,10,4.5,"CRETE, GREECE"
537111,2016,10,15,05,26,41.2,E,40.11,N,19.38,5,2.4,WESTERN TURKEY
537109,2016,10,15,05,03,24.8,E,27.71,N,38.93,7,3.3,WESTERN TURKEY
537102,2016,10,15,04,52,09.7,E,27.71,N,38.93,7,3.4,WESTERN TURKEY
537103,2016,10,15,04,49,16.0,E,27.71,N,38.93,6,2.2,WESTERN TURKEY
537104,2016,10,15,04,44,50.8,E,27.65,N,38.98,3,2.0,WESTERN TURKEY
537097,2016,10,15,04,30,11.0,E,27.75,N,74.30,13,2.0,WESTERN TURKEY
537093,2016,10,15,03,38,11.4,E,27.70,N,38.95,6,2.5,WESTERN TURKEY
537093,2016,10,15,03,38,11.4,E,27.70,N,38.95,6,2.5,WESTERN TURKEY
537095,2016,10,15,03,38,09.9,W,66.87,N,17.97,12,2.5,PUERTO RICO
537092,2016,10,15,03,36,15.7,E,27.70,N,38.92,6,2.4,WESTERN TURKEY
537090,2016,10,15,03,24,11.5,E,27.70,N,38.90,4,2.1,WESTERN TURKEY
537089,2016,10,15,03,21,27.6,E,27.72,N,38.95,9,2.2,WESTERN TURKEY
537088,2016,10,15,03,17,39.0,W,66.88,N,73.96,17,2.4,PUERTO RICO
537134,2016,10,15,03,10,51.9,W,66.87,N,17.92,8,2.2,PUERTO RICO REGION
537087,2016,10,15,03,07,14.6,E,27.77,N,38.97,6,2.2,WESTERN TURKEY
537084,2016,10,15,03,02,28.7,E,27.73,N,38.92,19,3.6,WESTERN TURKEY
537085,2016,10,15,02,55,27.7,E,27.72,N,38.94,8,2.4,WESTERN TURKEY
537080,2016,10,15,02,51,03.5,E,27.69,N,38.94,6,4.2,WESTERN TURKEY
537074,2016,10,15,02,49,15.2,E,27.72,N,38.93,11,4.0,WESTERN TURKEY
537071,2016,10,15,02,44,48.2,W,66.85,S,24.09,193,4.3,"SALTA, ARGENTINA"
537068,2016,10,15,01,47,14.3,E,13.25,N,42.90,9,2.7,CENTRAL ITALY
537067,2016,10,15,01,44,26.3,W,36.41,N,40.74,5,2.1,OKLAHOMA
537156,2016,10,15,01,37,45.1,E,24.02,N,34.82,18,2.2,"CRETE, GREECE"
537064,2016,10,15,01,33,01.1,E,42.89,N,19.22,9,3.0,CENTRAL ITALY
537066,2016,10,15,01,11,09.0,E,36.78,N,63.14,6,2.1,DODECANESE IS.-TURKEY BORDER REG
537061,2016,10,15,00,46,07.1,E,25.54,N,39.83,12,2.6,AEGEAN SEA
537063,2016,10,15,00,05,39.1,E,23.15,N,34.94,22,2.1,"CRETE, GREECE"
537055,2016,10,14,23,37,58.2,W,73.11,N,45.91,146,3.4,NORTHERN COLOMBIA
537057,2016,10,14,23,26,58.0,W,69.28,S,19.21,105,2.6,"TARAPACA, CHILE"
537054,2016,10,14,23,26,56.6,E,41.67,N,39.19,6,2.2,EASTERN TURKEY
537058,2016,10,14,23,25,46.0,E,39.19,N,58.28,17,2.6,EASTERN TURKEY
537039,2016,10,14,22,52,48.2,W,97.91,N,36.91,5,2.5,OKLAHOMA
537211,2016,10,14,22,03,33.0,W,96.88,N,36.41,7,2.0,OKLAHOMA
537038,2016,10,14,22,02,34.9,W,19.38,N,16.60,3,2.1,"ISLAND OF HAWAII, HAWAII"
537032,2016,10,14,21,45,12.7,W,78.71,S,10.81,10,4.4,NEAR COAST OF CENTRAL PERU
537036,2016,10,14,21,38,08.0,E,12.44,N,59.79,200,4.9,SANTA CRUZ ISLANDS
537035,2016,10,14,21,28,45.3,E,40.12,N,52.46,15,2.2,AEGEAN SEA
537588,2016,10,14,21,09,23.9,W,19.41,N,49.44,2,2.0,"ISLAND OF HAWAII, HAWAII"
537025,2016,10,14,21,08,00.0,W,58.00,N,19.41,56,2.5,"KODIAK ISLAND REGION, ALASKA"
537021,2016,10,14,20,52,05.5,E,36.54,N,52.06,20,4.2,NORTHWESTERN IRAN
537007,2016,10,14,19,55,04.0,W,69.08,S,19.82,124,3.2,"TARAPACA, CHILE"
537210,2016,10,14,19,41,06.3,W,96.87,N,36.41,6,2.3,OKLAHOMA
537006,2016,10,14,19,31,25.9,W,40.74,N,38.32,7,2.3,NORTHERN CALIFORNIA
537004,2016,10,14,18,31,19.1,E,13.07,N,42.87,9,2.5,CENTRAL ITALY
537001,2016,10,14,18,29,04.0,E,35.75,N,35.87,1,2.2,"CRETE, GREECE"
537030,2016,10,14,18,10,37.0,W,21.93,N,50.63,113,4.7,"ANTOFAGASTA, CHILE"
536996,2016,10,14,17,25,24.1,W,60.69,N,16.71,25,4.4,"GUADELOUPE REGION, LEEWARD ISL."
536997,2016,10,14,17,23,19.6,E,71.33,N,36.69,179,4.3,"HINDU KUSH REGION, AFGHANISTAN"
536998,2016,10,14,17,22,45.4,W,60.01,N,56.41,46,2.5,"KENAI PENINSULA, ALASKA"
536991,2016,10,14,16,38,49.0,W,68.94,S,22.38,102,2.6,"ANTOFAGASTA, CHILE"
536989,2016,10,14,16,14,50.0,W,70.78,S,32.13,64,3.8,"VALPARAISO, CHILE"
536989,2016,10,14,16,14,50.0,W,70.78,S,32.13,64,3.8,"VALPARAISO, CHILE"
536992,2016,10,14,16,09,00.1,E,26.32,N,45.48,124,3.1,ROMANIA
536987,2016,10,14,16,08,48.8,E,38.97,N,49.92,1,2.1,GREECE
536986,2016,10,14,16,01,54.4,E,37.97,N,19.36,1,2.2,IONIAN SEA
536985,2016,10,14,15,44,11.7,E,21.78,N,38.43,1,3.0,GREECE
536988,2016,10,14,15,35,35.4,E,39.57,N,38.16,18,2.1,EASTERN TURKEY
536981,2016,10,14,14,51,39.2,W,41.93,N,41.90,4,2.0,NEVADA
536979,2016,10,14,14,39,46.3,E,41.37,N,39.10,5,3.1,EASTERN TURKEY
536977,2016,10,14,14,35,44.4,E,30.78,N,40.19,26,2.3,WESTERN TURKEY
536978,2016,10,14,14,35,30.4,E,22.41,N,38.98,1,2.3,GREECE
536984,2016,10,14,14,35,18.0,E,39.06,N,61.31,12,2.2,AEGEAN SEA
536974,2016,10,14,14,06,38.2,W,65.62,N,17.91,6,3.0,PUERTO RICO REGION
536971,2016,10,14,13,46,33.1,E,49.98,N,30.94,40,3.8,WESTERN IRAN
536969,2016,10,14,13,45,55.2,E,36.43,N,36.05,12,2.0,CENTRAL TURKEY
536965,2016,10,14,13,11,02.0,W,68.97,S,21.21,96,2.4,"TARAPACA, CHILE"
536962,2016,10,14,13,05,22.2,E,38.75,N,36.87,29,2.6,TURKEY-SYRIA BORDER REGION
536962,2016,10,14,13,05,22.2,E,38.75,N,36.87,29,2.6,TURKEY-SYRIA BORDER REGION
536958,2016,10,14,12,59,52.0,E,20.60,N,38.76,10,2.7,GREECE
536960,2016,10,14,12,59,04.7,W,20.90,N,59.77,98,2.5,"ANTOFAGASTA, CHILE"
536970,2016,10,14,12,48,34.4,E,13.06,N,42.87,9,2.5,CENTRAL ITALY
536966,2016,10,14,12,47,34.0,E,45.71,N,59.82,99,2.7,ROMANIA
536967,2016,10,14,12,41,01.0,E,35.54,N,60.92,1,2.1,"CRETE, GREECE"
536961,2016,10,14,12,30,00.0,E,37.66,N,35.75,6,2.2,CENTRAL TURKEY
536957,2016,10,14,12,19,18.0,W,36.50,N,58.87,5,3.2,OKLAHOMA
536950,2016,10,14,11,45,20.9,E,28.67,N,37.10,5,2.5,WESTERN TURKEY
536949,2016,10,14,11,42,14.1,E,31.13,N,40.39,5,2.3,WESTERN TURKEY
536945,2016,10,14,10,58,10.4,W,73.61,S,37.53,20,4.9,"BIO-BIO, CHILE"
536968,2016,10,14,10,24,06.0,W,89.92,N,35.92,7,2.0,ARKANSAS
536941,2016,10,14,10,23,36.0,W,80.21,N,73.13,10,4.4,PERU-ECUADOR BORDER REGION
536939,2016,10,14,09,28,21.0,E,31.60,N,73.14,10,2.0,WESTERN TURKEY
536937,2016,10,14,08,58,47.0,E,42.87,N,59.45,9,2.8,CENTRAL ITALY
536925,2016,10,14,08,31,54.3,E,19.13,N,38.81,272,4.5,VANUATU
536938,2016,10,14,08,30,38.0,E,46.52,N,57.52,11,1.9,SWITZERLAND
536931,2016,10,14,07,54,31.0,W,18.58,N,62.29,63,3.2,VIRGIN ISLANDS REGION
536920,2016,10,14,07,13,55.0,E,34.23,N,63.03,10,2.7,"CRETE, GREECE"
537022,2016,10,14,06,45,50.0,W,32.12,N,51.52,120,3.3,"SAN JUAN, ARGENTINA"
536911,2016,10,14,06,28,18.2,E,35.91,N,15.26,60,2.4,CYPRUS REGION
536904,2016,10,14,05,32,57.0,W,70.00,S,21.49,45,2.7,"ANTOFAGASTA, CHILE"
536917,2016,10,14,05,03,41.6,E,31.83,N,34.37,10,2.8,CYPRUS REGION
536900,2016,10,14,05,02,41.0,W,70.90,S,27.97,51,2.6,"ATACAMA, CHILE"
536902,2016,10,14,05,02,06.0,W,61.99,N,59.28,19,2.1,SOUTHERN ALASKA
536901,2016,10,14,04,54,54.0,W,19.38,N,61.99,31,2.8,"ISLAND OF HAWAII, HAWAII"
536898,2016,10,14,04,09,20.2,E,13.33,N,42.63,11,3.3,CENTRAL ITALY
536980,2016,10,14,03,50,39.2,W,96.89,N,36.45,5,2.0,OKLAHOMA
536894,2016,10,14,03,43,54.0,W,24.09,N,72.67,210,3.9,"SALTA, ARGENTINA"
536890,2016,10,14,03,14,13.0,E,22.85,N,35.29,4,2.4,CENTRAL MEDITERRANEAN SEA
536919,2016,10,14,03,06,20.5,W,64.95,N,18.42,19,2.4,VIRGIN ISLANDS REGION
536921,2016,10,14,02,54,51.9,W,65.40,N,19.57,75,2.6,PUERTO RICO REGION
536888,2016,10,14,02,39,08.9,E,26.05,N,39.09,6,2.2,NEAR THE COAST OF WESTERN TURKEY
536889,2016,10,14,02,19,50.0,W,30.35,N,63.49,17,2.7,"OFFSHORE COQUIMBO, CHILE"
536918,2016,10,14,01,56,08.3,W,64.94,N,18.12,14,2.5,VIRGIN ISLANDS REGION
536885,2016,10,14,01,44,23.0,E,30.97,N,60.19,10,4.8,SOUTHERN IRAN
536886,2016,10,14,01,33,43.0,W,18.28,N,58.94,131,3.9,PUERTO RICO
536874,2016,10,14,00,56,51.8,W,62.95,N,36.89,114,2.1,CENTRAL ALASKA
536877,2016,10,14,00,48,14.0,W,60.04,N,62.95,112,2.2,SOUTHERN ALASKA
536878,2016,10,14,00,33,31.0,E,37.50,N,61.89,30,4.7,"OFF E. COAST OF N. ISLAND, N.Z."
536872,2016,10,14,00,24,40.0,W,97.34,N,81.03,4,2.4,OKLAHOMA
536868,2016,10,13,23,46,26.8,E,41.58,N,43.39,2,2.9,ALBANIA
536866,2016,10,13,23,13,08.1,W,63.07,S,22.68,8,3.2,CENTRAL ALASKA
536865,2016,10,13,22,59,06.0,W,58.82,N,63.40,2,2.5,"KODIAK ISLAND REGION, ALASKA"
536862,2016,10,13,21,50,38.0,W,60.30,N,58.21,97,2.0,SOUTHERN ALASKA
536858,2016,10,13,21,13,03.5,W,35.49,N,62.77,10,5.4,SOUTHEAST OF EASTER ISLAND
536850,2016,10,13,20,18,44.9,W,31.23,N,62.24,164,4.2,"SAN JUAN, ARGENTINA"
536849,2016,10,13,19,18,49.9,W,43.39,N,33.76,8,3.0,PYRENEES
536846,2016,10,13,19,02,10.0,E,39.73,N,43.39,10,2.9,AEGEAN SEA
536847,2016,10,13,18,55,09.0,W,33.59,N,25.16,8,2.3,SOUTHERN CALIFORNIA
536840,2016,10,13,18,30,44.6,W,63.58,N,41.87,3,2.9,CENTRAL ALASKA
536835,2016,10,13,17,26,53.0,W,68.44,S,21.53,142,4.2,"ANTOFAGASTA, CHILE"
536839,2016,10,13,17,24,34.0,W,33.97,N,63.79,14,2.2,"GREATER LOS ANGELES AREA, CALIF."
536831,2016,10,13,16,19,05.8,E,38.85,S,17.17,5,2.9,EASTERN TURKEY
536827,2016,10,13,16,10,03.7,W,38.84,N,19.38,2,2.3,NORTHERN CALIFORNIA
536843,2016,10,13,15,30,38.6,E,40.12,N,39.88,10,2.4,EASTERN TURKEY
536935,2016,10,13,15,29,45.8,E,20.36,N,38.18,15,2.0,GREECE
536821,2016,10,13,15,22,38.6,E,30.02,N,38.93,5,2.4,WESTERN TURKEY
536829,2016,10,13,15,13,06.8,E,44.13,N,43.06,5,3.3,"CAUCASUS REGION, RUSSIA"
536820,2016,10,13,14,54,00.0,E,36.42,N,36.15,5,2.0,CENTRAL TURKEY
536816,2016,10,13,14,38,35.5,E,39.56,S,62.32,2,3.3,"KERKIRA REGION, GREECE"
536814,2016,10,13,14,23,48.5,E,19.47,N,39.56,2,3.3,"KERKIRA REGION, GREECE"
536813,2016,10,13,14,19,19.0,W,68.91,S,21.07,112,3.9,"TARAPACA, CHILE"
536808,2016,10,13,14,09,25.9,W,30.33,N,19.43,45,2.6,"COQUIMBO, CHILE"
536812,2016,10,13,13,53,25.0,W,40.94,N,61.24,18,3.6,"OFFSHORE LOS LAGOS, CHILE"
536802,2016,10,13,13,23,58.0,W,71.51,S,32.63,27,3.8,"OFFSHORE VALPARAISO, CHILE"
536801,2016,10,13,13,21,51.4,E,20.63,N,38.12,9,2.6,GREECE
536869,2016,10,13,13,12,42.0,W,18.27,S,19.85,48,2.2,PUERTO RICO REGION
536804,2016,10,13,13,01,28.6,E,37.67,N,37.22,8,2.0,CENTRAL TURKEY
536805,2016,10,13,12,24,45.0,E,46.44,N,42.83,60,3.6,"CAUCASUS REGION, RUSSIA"
536798,2016,10,13,12,17,07.0,E,45.39,N,63.21,8,2.3,FRANCE
536794,2016,10,13,11,35,21.5,E,39.82,S,36.12,20,1.5,NEAR THE COAST OF WESTERN TURKEY
536791,2016,10,13,10,44,02.0,E,47.43,N,76.72,0,2.0,FRANCE
536800,2016,10,13,10,28,49.0,E,46.57,N,42.20,10,3.5,"CAUCASUS REGION, RUSSIA"
536792,2016,10,13,10,26,47.0,W,36.23,N,61.07,6,2.0,CENTRAL CALIFORNIA
536786,2016,10,13,10,10,23.4,W,38.80,N,19.38,1,2.0,NORTHERN CALIFORNIA
536783,2016,10,13,09,21,34.2,E,39.87,N,40.69,18,2.0,EASTERN TURKEY
536782,2016,10,13,09,21,14.5,W,35.81,N,19.36,36,3.7,"OFFSHORE MAULE, CHILE"
536780,2016,10,13,09,16,27.3,E,27.84,N,37.19,10,1.5,WESTERN TURKEY
536778,2016,10,13,09,12,02.3,E,27.87,N,37.21,10,1.7,WESTERN TURKEY
536823,2016,10,13,08,54,32.2,W,96.89,N,36.40,5,2.3,OKLAHOMA
536777,2016,10,13,08,51,38.0,E,28.22,N,37.21,9,1.7,WESTERN TURKEY
536769,2016,10,13,08,00,32.3,W,73.16,N,47.45,149,2.2,NORTHERN COLOMBIA
536766,2016,10,13,06,50,02.0,W,31.24,N,62.39,6,3.3,"BAJA CALIFORNIA, MEXICO"
536764,2016,10,13,06,32,03.9,E,41.56,N,39.19,15,2.2,EASTERN TURKEY
536761,2016,10,13,06,26,45.0,E,35.31,N,59.50,14,2.2,EASTERN MEDITERRANEAN SEA
536760,2016,10,13,06,03,50.4,E,67.98,N,36.45,10,4.4,CENTRAL AFGHANISTAN
536757,2016,10,13,05,58,17.7,E,22.78,N,41.80,2,2.5,FYR OF MACEDONIA
536771,2016,10,13,05,55,27.0,E,38.28,S,32.48,9,2.4,WESTERN TURKEY
