id,leto,mesec,dan,ura,minuta,sekunda,DOL,dolzina,SIR,sirina,globina,magnituda,regija
536754,2016,10,13,05,30,30.9,E,37.21,N,37.63,10,1.9,WESTERN TURKEY
536750,2016,10,13,05,11,24.0,E,13.07,N,75.09,9,3.1,CENTRAL ITALY
536748,2016,10,13,04,53,33.2,E,13.08,N,42.86,9,2.6,CENTRAL ITALY
536747,2016,10,13,04,35,19.5,E,39.18,N,47.03,2,2.5,WESTERN TURKEY
536745,2016,10,13,03,55,12.5,W,21.17,N,25.57,102,3.1,"TARAPACA, CHILE"
536743,2016,10,13,03,50,13.7,E,27.83,N,36.21,62,2.0,DODECANESE IS.-TURKEY BORDER REG
536772,2016,10,13,03,39,20.0,W,63.95,N,18.23,98,2.7,VIRGIN ISLANDS REGION
536759,2016,10,13,03,26,46.8,E,33.58,N,34.64,18,1.6,CYPRUS REGION
536740,2016,10,13,03,20,05.0,W,67.60,S,24.12,221,4.4,"ANTOFAGASTA, CHILE"
536770,2016,10,13,03,19,04.5,W,64.52,N,18.07,9,2.2,VIRGIN ISLANDS REGION
536739,2016,10,13,03,16,13.8,E,29.11,N,39.98,8,2.7,WESTERN TURKEY
536738,2016,10,13,03,14,53.7,E,29.12,N,39.98,5,3.2,WESTERN TURKEY
536722,2016,10,13,02,48,41.7,W,98.31,N,36.77,9,3.6,OKLAHOMA
536721,2016,10,13,02,34,38.3,E,29.11,N,39.97,6,2.0,WESTERN TURKEY
536737,2016,10,13,02,30,48.0,E,38.51,N,63.02,5,1.5,CENTRAL TURKEY
536716,2016,10,13,02,06,20.3,E,29.04,N,40.05,5,2.0,WESTERN TURKEY
536720,2016,10,13,02,04,32.0,W,30.75,N,61.65,46,2.7,"COQUIMBO, CHILE"
536719,2016,10,13,01,33,40.0,E,37.89,N,61.03,5,1.8,WESTERN TURKEY
536741,2016,10,13,00,47,16.3,W,66.63,N,17.86,12,2.3,PUERTO RICO REGION
536724,2016,10,13,00,26,14.5,E,26.72,N,38.02,3,1.9,NEAR THE COAST OF WESTERN TURKEY
536725,2016,10,13,00,20,40.9,E,27.52,N,40.79,13,2.0,WESTERN TURKEY
536726,2016,10,13,00,16,53.3,E,29.33,N,37.99,12,1.7,WESTERN TURKEY
536713,2016,10,12,23,48,51.0,W,38.70,N,62.86,1,2.0,AZORES-CAPE ST. VINCENT RIDGE
536728,2016,10,12,23,35,48.5,E,39.97,N,39.90,9,2.2,EASTERN TURKEY
536733,2016,10,12,23,31,18.8,E,40.83,N,38.59,13,2.0,EASTERN TURKEY
536700,2016,10,12,23,30,00.8,E,27.71,N,39.00,8,3.2,WESTERN TURKEY
536694,2016,10,12,23,11,32.6,E,28.49,N,36.54,43,1.8,DODECANESE IS.-TURKEY BORDER REG
536692,2016,10,12,22,59,25.0,W,69.15,S,20.16,95,2.8,"TARAPACA, CHILE"
536689,2016,10,12,22,52,12.2,E,28.51,N,40.86,22,2.0,WESTERN TURKEY
536691,2016,10,12,22,45,41.0,W,69.38,S,19.30,100,3.2,"TARAPACA, CHILE"
536693,2016,10,12,22,43,50.2,E,19.26,N,39.76,2,3.0,"KERKIRA REGION, GREECE"
536688,2016,10,12,22,14,21.1,E,28.44,N,37.15,9,1.7,WESTERN TURKEY
536686,2016,10,12,21,59,22.8,E,58.07,N,35.04,5,3.6,NORTHEASTERN IRAN
536685,2016,10,12,21,56,21.5,E,26.00,N,39.62,6,2.4,NEAR THE COAST OF WESTERN TURKEY
536684,2016,10,12,21,43,40.7,E,43.90,N,38.50,5,2.2,EASTERN TURKEY
536683,2016,10,12,21,36,04.8,E,39.87,N,39.27,7,2.0,EASTERN TURKEY
536677,2016,10,12,20,38,10.4,E,31.56,N,40.15,8,2.0,WESTERN TURKEY
536676,2016,10,12,20,32,52.0,W,23.07,S,54.46,83,2.9,"ANTOFAGASTA, CHILE"
536678,2016,10,12,20,08,04.1,E,37.85,N,37.94,10,1.6,CENTRAL TURKEY
536679,2016,10,12,20,06,24.0,W,61.78,N,60.46,29,2.2,SOUTHERN ALASKA
536675,2016,10,12,19,23,17.3,E,31.62,N,40.12,22,1.7,WESTERN TURKEY
536674,2016,10,12,19,22,15.6,E,34.23,N,36.67,17,1.5,CENTRAL TURKEY
536669,2016,10,12,19,11,35.0,W,72.02,S,36.33,68,2.9,"BIO-BIO, CHILE"
536671,2016,10,12,18,52,25.0,E,38.54,N,60.36,14,2.0,GREECE
536779,2016,10,12,18,33,32.9,W,37.32,N,48.21,0,2.0,"SAN FRANCISCO BAY AREA, CALIF."
536666,2016,10,12,18,30,16.9,E,31.85,N,37.32,14,1.8,WESTERN AUSTRALIA
536665,2016,10,12,17,55,04.0,W,70.75,S,32.84,80,3.7,"VALPARAISO, CHILE"
536664,2016,10,12,17,55,01.4,E,38.91,N,19.15,6,2.3,WESTERN TURKEY
536661,2016,10,12,17,06,16.0,W,70.52,S,20.66,39,3.9,"OFFSHORE TARAPACA, CHILE"
536660,2016,10,12,16,50,51.7,W,64.58,N,95.70,28,2.1,VIRGIN ISLANDS REGION
536775,2016,10,12,16,36,23.8,W,68.97,S,21.17,106,2.6,"TARAPACA, CHILE"
536655,2016,10,12,16,28,32.0,E,13.07,N,42.87,9,2.5,CENTRAL ITALY
536657,2016,10,12,16,14,23.4,E,27.89,N,38.85,15,1.8,WESTERN TURKEY
536651,2016,10,12,16,08,34.4,E,29.05,N,39.54,7,2.6,WESTERN TURKEY
536652,2016,10,12,16,04,38.9,E,20.37,N,39.81,6,2.3,ALBANIA
536647,2016,10,12,15,52,27.0,W,70.95,S,18.68,42,2.8,"OFFSHORE TARAPACA, CHILE"
536658,2016,10,12,15,30,18.6,E,82.38,N,36.03,10,4.2,"SOUTHERN XINJIANG, CHINA"
536654,2016,10,12,15,29,23.4,E,35.27,N,39.94,5,1.8,CENTRAL TURKEY
536645,2016,10,12,15,23,15.0,E,22.75,N,74.79,2,2.4,GREECE
536855,2016,10,12,15,16,21.0,W,96.89,N,36.42,4,2.1,OKLAHOMA
536643,2016,10,12,15,07,11.2,E,26.36,N,40.52,14,2.0,WESTERN TURKEY
536643,2016,10,12,15,07,11.2,E,26.36,N,40.52,14,2.0,WESTERN TURKEY
536703,2016,10,12,14,52,20.6,E,37.04,S,17.63,5,2.2,WESTERN TURKEY
536928,2016,10,12,14,37,40.5,E,20.58,N,38.46,11,2.0,GREECE
536639,2016,10,12,14,34,31.0,E,27.01,N,36.64,120,2.5,DODECANESE IS.-TURKEY BORDER REG
536702,2016,10,12,14,21,30.0,W,63.59,S,24.35,1,3.0,CENTRAL ALASKA
536638,2016,10,12,14,10,24.1,E,29.54,N,40.51,11,1.7,WESTERN TURKEY
536634,2016,10,12,13,49,54.0,W,71.56,S,30.26,24,3.2,"OFFSHORE COQUIMBO, CHILE"
536632,2016,10,12,13,41,35.4,E,13.15,N,42.95,5,1.5,CENTRAL ITALY
536631,2016,10,12,13,36,53.6,E,37.54,N,38.84,1,1.9,WESTERN TURKEY
536629,2016,10,12,13,14,20.1,E,34.27,N,36.48,9,2.1,CENTRAL TURKEY
536628,2016,10,12,13,02,39.1,E,28.78,N,38.25,7,2.7,WESTERN TURKEY
536630,2016,10,12,13,02,13.3,E,46.23,N,63.45,18,2.0,GREECE
536626,2016,10,12,10,39,23.0,W,64.44,N,18.97,14,2.6,VIRGIN ISLANDS REGION
536618,2016,10,12,10,39,13.6,E,42.01,N,10.72,6,2.5,KOSOVO-SERBIA-FYROM BORDER REG.
536613,2016,10,12,09,39,02.4,E,21.48,N,42.01,6,2.5,KOSOVO-SERBIA-FYROM BORDER REG.
536612,2016,10,12,08,51,05.4,E,38.80,N,37.45,5,2.3,EASTERN TURKEY
536609,2016,10,12,08,29,30.0,E,85.95,N,27.66,10,4.1,NEPAL
536608,2016,10,12,08,24,44.2,E,39.32,N,51.11,8,2.0,CENTRAL TURKEY
536600,2016,10,12,08,10,05.2,E,22.74,N,40.97,2,2.7,GREECE
536605,2016,10,12,07,49,39.0,W,19.69,N,61.74,37,3.4,"OFF COAST OF TARAPACA, CHILE"
536598,2016,10,12,07,32,34.7,W,98.81,N,36.49,6,3.1,OKLAHOMA
536767,2016,10,12,06,52,23.7,E,20.41,N,38.12,18,3.1,GREECE
536590,2016,10,12,05,41,53.5,E,23.26,N,35.96,2,3.0,"CRETE, GREECE"
536591,2016,10,12,05,03,00.0,E,39.66,N,61.77,15,1.9,AEGEAN SEA
536589,2016,10,12,04,33,03.2,E,20.10,N,41.95,19,2.4,ALBANIA
536572,2016,10,12,04,16,23.7,W,62.34,S,20.93,188,2.0,CENTRAL ALASKA
536575,2016,10,12,04,06,48.8,E,13.42,N,38.77,10,4.3,GULF OF ADEN
536603,2016,10,12,03,57,31.8,W,19.83,S,11.53,14,2.5,"ISLAND OF HAWAII, HAWAII"
536567,2016,10,12,03,21,23.6,E,38.76,N,65.67,8,2.0,GREECE
536571,2016,10,12,03,06,26.6,E,26.82,N,37.43,13,2.0,"DODECANESE ISLANDS, GREECE"
536607,2016,10,12,03,03,01.1,W,65.66,N,17.88,10,2.1,PUERTO RICO REGION
536565,2016,10,12,03,00,50.0,W,65.68,N,42.15,15,3.9,NORTHERN ALASKA
536564,2016,10,12,02,53,04.5,E,36.59,N,35.61,20,3.2,SYRIA
536592,2016,10,12,02,47,33.6,W,65.91,N,18.67,37,2.9,PUERTO RICO REGION
536560,2016,10,12,02,36,59.3,E,29.65,N,36.15,6,2.1,WESTERN TURKEY
536854,2016,10,12,02,34,57.5,W,97.85,N,36.82,7,2.7,OKLAHOMA
536559,2016,10,12,02,23,47.6,E,28.75,N,36.47,5,1.9,DODECANESE IS.-TURKEY BORDER REG
536922,2016,10,12,02,15,14.9,E,20.58,N,38.54,13,2.1,GREECE
536557,2016,10,12,02,08,16.5,E,13.26,N,42.69,13,2.5,CENTRAL ITALY
536556,2016,10,12,01,59,21.7,W,71.51,S,30.70,41,4.7,"COQUIMBO, CHILE"
536551,2016,10,12,01,40,10.2,E,13.63,N,32.94,147,5.3,"MINDORO, PHILIPPINES"
536558,2016,10,12,01,32,35.0,W,39.35,N,60.18,10,2.5,"AZORES ISLANDS, PORTUGAL"
536548,2016,10,12,01,14,51.3,E,28.96,N,40.62,6,1.6,WESTERN TURKEY
536547,2016,10,12,01,10,13.0,W,29.72,N,39.48,63,2.9,"AZORES ISLANDS, PORTUGAL"
536549,2016,10,12,01,00,08.7,E,26.85,N,37.43,7,2.1,"DODECANESE ISLANDS, GREECE"
536550,2016,10,12,00,56,55.0,E,44.55,N,38.89,5,2.2,TURKEY-IRAN BORDER REGION
536546,2016,10,12,00,22,36.0,E,33.21,N,60.97,6,2.3,WESTERN AUSTRALIA
536584,2016,10,11,23,59,34.6,W,66.88,N,17.96,15,2.5,PUERTO RICO
536541,2016,10,11,23,49,41.1,E,28.86,N,40.66,15,1.8,WESTERN TURKEY
536573,2016,10,11,23,49,07.5,W,66.89,N,17.96,14,2.4,PUERTO RICO
536540,2016,10,11,23,47,45.7,E,28.96,N,40.60,6,1.9,WESTERN TURKEY
536539,2016,10,11,23,44,18.7,E,28.95,N,40.62,6,2.0,WESTERN TURKEY
536538,2016,10,11,23,42,43.6,E,28.95,N,40.61,5,3.1,WESTERN TURKEY
536543,2016,10,11,23,41,32.2,E,28.94,N,40.60,20,2.3,WESTERN TURKEY
536531,2016,10,11,23,38,36.4,E,28.95,N,40.62,7,2.0,WESTERN TURKEY
536527,2016,10,11,23,29,07.9,W,37.55,N,34.18,8,2.4,CENTRAL CALIFORNIA
536529,2016,10,11,22,47,42.0,W,17.95,N,62.11,14,2.1,PUERTO RICO REGION
536537,2016,10,11,22,43,09.3,W,66.88,N,17.95,14,2.1,PUERTO RICO REGION
536524,2016,10,11,22,30,54.4,E,27.61,N,75.98,5,2.2,WESTERN TURKEY
536518,2016,10,11,21,46,14.1,E,28.98,N,40.62,4,2.8,WESTERN TURKEY
536516,2016,10,11,21,26,59.0,E,39.79,N,39.30,5,1.6,EASTERN TURKEY
536519,2016,10,11,21,24,10.3,E,13.07,N,42.87,8,3.2,CENTRAL ITALY
536522,2016,10,11,21,18,38.9,E,40.60,N,49.46,5,2.2,EASTERN TURKEY
536511,2016,10,11,21,13,32.9,E,29.08,N,39.19,5,2.5,WESTERN TURKEY
536510,2016,10,11,21,12,32.1,E,28.02,N,35.96,8,2.8,EASTERN MEDITERRANEAN SEA
536502,2016,10,11,20,32,44.0,W,72.08,S,33.90,39,2.6,"OFFSHORE O'HIGGINS, CHILE"
536500,2016,10,11,20,32,26.1,E,27.97,N,40.83,20,1.8,WESTERN TURKEY
536498,2016,10,11,20,19,37.8,W,61.15,N,19.44,0,2.2,"SOUTHERN YUKON TERRITORY, CANADA"
536602,2016,10,11,20,08,45.7,E,36.52,S,17.32,14,1.5,DODECANESE IS.-TURKEY BORDER REG
536493,2016,10,11,19,46,18.2,E,35.93,N,41.69,22,2.3,CENTRAL TURKEY
536619,2016,10,11,19,38,14.5,E,33.54,N,34.37,23,1.9,CYPRUS REGION
536491,2016,10,11,19,02,26.2,W,19.11,N,42.29,42,2.1,VIRGIN ISLANDS REGION
536489,2016,10,11,18,58,00.3,E,43.70,N,40.63,5,2.3,EASTERN TURKEY
536489,2016,10,11,18,58,00.3,E,43.70,N,40.63,5,2.3,EASTERN TURKEY
536488,2016,10,11,18,29,16.2,E,35.67,N,40.43,8,1.9,CENTRAL TURKEY
536487,2016,10,11,18,18,31.0,W,68.47,S,21.82,133,3.8,"ANTOFAGASTA, CHILE"
536486,2016,10,11,18,12,09.8,E,28.98,N,36.25,18,1.6,DODECANESE IS.-TURKEY BORDER REG
536483,2016,10,11,17,57,51.6,E,41.72,N,34.10,23,2.8,CENTRAL TURKEY
536545,2016,10,11,17,50,58.0,E,24.77,S,31.43,60,4.5,MYANMAR
536481,2016,10,11,17,29,04.7,W,36.29,N,37.54,7,2.8,OKLAHOMA
536480,2016,10,11,16,48,13.9,E,20.72,N,40.59,2,2.4,ALBANIA
536478,2016,10,11,16,17,22.7,E,38.18,N,40.18,14,2.2,EASTERN TURKEY
536479,2016,10,11,16,14,40.2,E,21.31,N,42.15,1,2.1,KOSOVO-SERBIA-FYROM BORDER REG.
536474,2016,10,11,16,12,42.0,W,69.78,S,21.28,49,2.5,"TARAPACA, CHILE"
536542,2016,10,11,16,12,24.0,W,63.00,S,28.41,1,2.0,CENTRAL ALASKA
536472,2016,10,11,15,55,31.5,W,62.07,N,38.83,35,2.9,CENTRAL ALASKA
536469,2016,10,11,15,40,36.8,W,19.50,N,34.25,83,2.5,VIRGIN ISLANDS REGION
536470,2016,10,11,15,15,16.0,E,30.59,N,61.72,1,1.8,WESTERN AUSTRALIA
536465,2016,10,11,14,13,31.9,E,21.84,N,38.40,14,2.5,GREECE
536484,2016,10,11,14,05,19.4,W,75.51,N,31.90,22,2.6,NORTHERN COLOMBIA
536455,2016,10,11,13,37,34.4,E,29.35,N,36.67,24,2.0,WESTERN TURKEY
536471,2016,10,11,13,27,47.6,E,28.39,N,34.71,10,3.1,EASTERN MEDITERRANEAN SEA
536462,2016,10,11,13,02,26.0,E,20.57,N,38.45,12,2.0,GREECE
536445,2016,10,11,12,56,36.1,W,20.60,N,47.47,105,2.9,"TARAPACA, CHILE"
536459,2016,10,11,12,49,00.2,E,27.88,N,38.96,22,2.1,WESTERN TURKEY
536443,2016,10,11,12,47,51.0,W,71.54,S,30.06,40,3.2,"OFFSHORE COQUIMBO, CHILE"
536448,2016,10,11,12,31,42.4,E,37.32,N,38.99,5,2.3,CENTRAL TURKEY
536473,2016,10,11,12,01,07.6,W,66.43,N,18.03,13,2.0,PUERTO RICO
536442,2016,10,11,11,59,29.0,E,38.40,N,65.93,10,4.5,GREECE
536463,2016,10,11,11,31,00.0,E,30.83,N,40.52,13,1.6,WESTERN TURKEY
536438,2016,10,11,11,27,43.0,E,39.87,N,58.13,1,2.2,WESTERN TURKEY
536433,2016,10,11,10,55,54.6,E,27.81,N,38.98,14,1.9,WESTERN TURKEY
536430,2016,10,11,10,52,49.6,E,44.99,N,19.32,20,3.6,"CAUCASUS REGION, RUSSIA"
536428,2016,10,11,10,41,32.3,E,27.73,N,39.00,12,3.3,WESTERN TURKEY
536520,2016,10,11,10,34,53.8,W,97.40,N,35.68,5,2.4,OKLAHOMA
536594,2016,10,11,10,14,54.6,E,20.65,N,40.72,8,2.2,ALBANIA
536424,2016,10,11,10,08,23.4,W,66.88,N,17.96,16,2.1,PUERTO RICO
536467,2016,10,11,10,02,07.1,E,29.97,N,41.26,9,1.9,WESTERN TURKEY
536422,2016,10,11,09,54,30.2,E,28.65,N,41.14,8,1.7,WESTERN TURKEY
536421,2016,10,11,09,50,03.2,E,27.59,N,37.26,11,2.1,WESTERN TURKEY
536468,2016,10,11,09,46,28.6,E,31.29,N,40.81,22,1.7,WESTERN TURKEY
536420,2016,10,11,09,38,07.2,E,24.94,N,38.84,13,3.2,AEGEAN SEA
536466,2016,10,11,09,04,44.2,E,27.90,N,37.05,24,1.7,WESTERN TURKEY
536417,2016,10,11,09,00,50.8,E,28.06,N,37.23,8,1.9,WESTERN TURKEY
536521,2016,10,11,08,49,43.0,W,59.23,N,49.64,45,2.5,"KENAI PENINSULA, ALASKA"
536436,2016,10,11,08,33,43.7,W,66.87,N,17.98,15,2.2,PUERTO RICO
536451,2016,10,11,08,11,46.4,E,43.33,N,38.87,15,1.9,EASTERN TURKEY
536409,2016,10,11,08,10,02.8,E,46.27,N,19.39,5,1.5,SWITZERLAND
536412,2016,10,11,08,04,56.9,E,26.89,N,37.12,4,2.3,"DODECANESE ISLANDS, GREECE"
536403,2016,10,11,08,01,04.8,E,29.65,N,40.77,26,1.5,WESTERN TURKEY
536403,2016,10,11,08,01,04.8,E,29.65,N,40.77,26,1.5,WESTERN TURKEY
536456,2016,10,11,07,54,22.1,E,35.18,N,37.64,5,1.7,CENTRAL TURKEY
536457,2016,10,11,07,48,11.3,E,29.08,N,39.49,25,1.8,WESTERN TURKEY
536397,2016,10,11,07,33,09.2,E,12.95,N,44.11,10,2.9,NORTHERN ITALY
536400,2016,10,11,07,30,13.7,E,95.06,N,25.21,91,4.8,MYANMAR
536450,2016,10,11,07,09,04.6,E,27.45,N,38.92,10,2.3,WESTERN TURKEY
536398,2016,10,11,07,08,30.0,E,85.95,N,27.67,10,4.6,NEPAL
536482,2016,10,11,06,56,30.1,W,19.21,N,38.34,32,3.0,VIRGIN ISLANDS REGION
536414,2016,10,11,06,34,31.0,E,20.67,N,40.69,12,2.2,ALBANIA
536396,2016,10,11,06,27,24.1,W,64.37,N,19.25,29,3.2,VIRGIN ISLANDS REGION
536416,2016,10,11,06,13,31.3,W,66.59,N,17.85,18,2.0,PUERTO RICO REGION
536411,2016,10,11,06,01,14.1,W,65.38,N,18.02,19,2.1,PUERTO RICO REGION
536402,2016,10,11,05,46,36.0,W,67.11,S,31.31,27,4.8,"SAN JUAN, ARGENTINA"
536390,2016,10,11,05,44,05.8,W,17.49,N,46.94,530,4.8,FIJI REGION
536384,2016,10,11,05,31,42.3,E,59.90,N,29.48,10,3.8,SOUTHEASTERN IRAN
536386,2016,10,11,05,28,50.0,W,72.28,S,34.06,37,3.0,"OFFSHORE O'HIGGINS, CHILE"
536383,2016,10,11,05,26,57.0,E,38.21,N,39.68,9,2.6,EASTERN TURKEY
536381,2016,10,11,05,11,50.7,E,21.60,N,40.61,1,2.3,GREECE
536410,2016,10,11,05,00,41.9,W,65.02,N,18.76,16,3.2,VIRGIN ISLANDS REGION
536410,2016,10,11,05,00,41.9,W,65.02,N,18.76,16,3.2,VIRGIN ISLANDS REGION
536399,2016,10,11,04,44,57.8,W,67.22,N,18.23,18,2.5,"MONA PASSAGE, PUERTO RICO"
536388,2016,10,11,04,11,31.0,E,43.84,N,41.85,2,3.0,GEORGIA (SAK'ART'VELO)
536389,2016,10,11,04,08,23.3,E,20.68,N,40.71,16,2.2,ALBANIA
536376,2016,10,11,03,52,40.5,E,20.68,N,40.73,2,2.5,ALBANIA
536379,2016,10,11,03,43,01.5,E,20.69,N,40.71,2,2.1,ALBANIA
536768,2016,10,11,03,39,57.1,E,20.59,N,38.22,22,2.2,GREECE
536461,2016,10,11,03,35,26.0,E,21.34,N,46.04,10,2.8,MOZAMBIQUE
536378,2016,10,11,02,43,55.0,W,65.15,N,60.23,8,2.0,NORTHERN ALASKA
536375,2016,10,11,02,20,21.2,E,33.46,N,40.47,5,2.0,CENTRAL TURKEY
536374,2016,10,11,02,15,30.0,W,72.36,S,34.01,10,2.5,"OFFSHORE O'HIGGINS, CHILE"
536373,2016,10,11,01,57,43.5,E,32.21,N,38.60,15,1.5,CENTRAL TURKEY
536372,2016,10,11,01,42,27.8,E,27.39,N,37.02,5,2.2,WESTERN TURKEY
536370,2016,10,11,01,10,59.0,W,68.86,S,21.15,109,2.9,"TARAPACA, CHILE"
536517,2016,10,11,01,10,04.5,W,96.69,N,35.87,4,2.3,OKLAHOMA
536368,2016,10,11,00,47,55.5,W,33.85,N,33.25,16,2.1,"GREATER LOS ANGELES AREA, CALIF."
536366,2016,10,11,00,34,02.6,E,28.86,N,37.08,3,1.6,WESTERN TURKEY
536380,2016,10,11,00,31,12.6,E,28.86,N,37.08,3,1.6,WESTERN TURKEY
536357,2016,10,11,00,03,52.0,W,68.27,S,21.60,141,3.4,"ANTOFAGASTA, CHILE"
536345,2016,10,10,23,24,43.2,E,30.04,N,37.87,12,1.9,WESTERN TURKEY
536356,2016,10,10,23,14,27.0,E,42.59,S,30.79,10,2.8,CENTRAL ITALY
536344,2016,10,10,22,57,38.8,E,40.62,N,42.34,5,1.9,WESTERN TURKEY
536341,2016,10,10,22,41,54.6,E,33.48,N,34.99,10,2.6,CYPRUS REGION
536339,2016,10,10,22,39,02.0,W,36.42,S,78.05,5,2.7,OKLAHOMA
536334,2016,10,10,21,48,53.9,E,28.15,N,36.39,40,2.3,DODECANESE IS.-TURKEY BORDER REG
536333,2016,10,10,21,10,20.0,W,70.07,S,23.43,22,2.3,"ANTOFAGASTA, CHILE"
536329,2016,10,10,20,41,29.0,W,72.04,S,32.94,24,3.6,"OFFSHORE VALPARAISO, CHILE"
536328,2016,10,10,20,27,55.7,W,96.88,N,36.44,5,3.5,OKLAHOMA
536326,2016,10,10,20,22,27.3,E,36.36,N,44.56,5,2.9,WESTERN TURKEY
536327,2016,10,10,20,03,29.9,E,28.82,N,36.53,25,1.7,DODECANESE IS.-TURKEY BORDER REG
536321,2016,10,10,18,51,24.0,W,68.69,S,21.91,109,2.9,"ANTOFAGASTA, CHILE"
