id,leto,mesec,dan,ura,minuta,sekunda,DOL,dolzina,SIR,sirina,globina,magnituda,regija
536319,2016,10,10,18,50,10.7,E,42.48,N,37.31,5,3.0,TURKEY-SYRIA-IRAQ BORDER REGION
536318,2016,10,10,18,32,11.0,E,28.86,N,37.07,10,2.9,WESTERN TURKEY
536318,2016,10,10,18,32,11.0,E,28.86,N,37.07,10,2.9,WESTERN TURKEY
536312,2016,10,10,18,20,43.8,W,58.64,N,36.06,2,2.0,SOUTHEASTERN ALASKA
536311,2016,10,10,18,19,12.1,W,36.21,N,36.82,5,2.0,NEVADA
536331,2016,10,10,18,01,15.9,W,67.43,S,21.83,211,4.3,"POTOSI, BOLIVIA"
536310,2016,10,10,17,59,52.0,E,22.84,N,78.68,1,3.0,GREECE
536300,2016,10,10,17,13,53.3,W,34.06,N,36.72,14,2.3,"GREATER LOS ANGELES AREA, CALIF."
536304,2016,10,10,16,52,09.0,E,34.93,N,69.37,12,2.8,CYPRUS REGION
536302,2016,10,10,16,27,02.8,W,59.96,S,17.93,20,2.0,"KENAI PENINSULA, ALASKA"
536293,2016,10,10,16,03,43.5,W,64.69,N,18.87,14,3.3,VIRGIN ISLANDS REGION
536296,2016,10,10,16,00,42.3,W,18.22,N,37.86,25,2.5,PUERTO RICO
536289,2016,10,10,15,49,59.7,W,36.46,N,37.25,9,2.6,OKLAHOMA
536287,2016,10,10,15,40,54.7,E,16.26,N,51.50,1,3.2,POLAND
536295,2016,10,10,15,39,34.2,E,22.00,N,38.37,6,2.1,GREECE
536295,2016,10,10,15,39,34.2,E,22.00,N,38.37,6,2.1,GREECE
536332,2016,10,10,15,18,31.8,E,29.09,N,39.18,5,2.0,WESTERN TURKEY
536284,2016,10,10,14,55,47.3,W,68.53,S,21.93,123,4.2,"ANTOFAGASTA, CHILE"
536283,2016,10,10,14,49,26.6,E,25.17,N,40.25,17,2.4,AEGEAN SEA
536281,2016,10,10,14,11,00.4,E,55.33,N,28.30,8,3.5,SOUTHERN IRAN
536279,2016,10,10,13,56,20.7,E,27.51,N,38.16,5,2.7,WESTERN TURKEY
536282,2016,10,10,13,54,52.0,E,35.40,N,57.01,32,3.0,"CRETE, GREECE"
536277,2016,10,10,13,16,12.9,E,40.04,S,15.33,11,2.4,GREECE
536309,2016,10,10,13,11,22.7,W,18.53,N,46.61,12,2.7,PUERTO RICO REGION
536268,2016,10,10,13,03,27.9,E,40.04,N,33.97,5,2.0,CENTRAL TURKEY
536267,2016,10,10,12,49,47.1,E,27.88,N,37.17,23,1.7,WESTERN TURKEY
536265,2016,10,10,12,36,21.4,W,30.39,N,33.30,10,4.3,"OFFSHORE COQUIMBO, CHILE"
536262,2016,10,10,11,43,41.6,E,14.59,N,45.94,2,2.0,SLOVENIA
536259,2016,10,10,11,20,10.8,E,42.92,N,49.50,10,2.5,CENTRAL ITALY
536256,2016,10,10,10,50,37.5,E,19.82,N,43.27,2,2.5,SERBIA
536256,2016,10,10,10,50,37.5,E,19.82,N,43.27,2,2.5,SERBIA
536253,2016,10,10,10,29,20.7,E,27.41,N,36.80,4,2.5,DODECANESE IS.-TURKEY BORDER REG
536252,2016,10,10,10,28,09.0,E,32.27,N,37.46,21,1.9,CENTRAL TURKEY
536254,2016,10,10,09,52,24.9,E,33.33,N,38.31,5,2.3,CENTRAL TURKEY
536247,2016,10,10,09,27,59.8,E,27.39,N,36.80,7,2.4,DODECANESE IS.-TURKEY BORDER REG
536246,2016,10,10,09,22,01.1,E,28.18,N,37.22,5,2.0,WESTERN TURKEY
536248,2016,10,10,09,14,42.2,E,40.04,N,46.92,5,1.6,WESTERN TURKEY
536240,2016,10,10,08,54,14.6,E,33.63,N,35.33,5,1.9,CYPRUS REGION
536243,2016,10,10,08,53,01.0,E,29.28,N,40.48,10,1.8,WESTERN TURKEY
536264,2016,10,10,08,48,54.1,W,67.20,N,19.08,53,3.1,PUERTO RICO REGION
536238,2016,10,10,08,35,06.8,W,32.46,S,15.32,37,2.7,"OFFSHORE VALPARAISO, CHILE"
536233,2016,10,10,08,32,15.4,E,39.61,N,36.64,3,1.7,WESTERN TURKEY
536234,2016,10,10,08,13,02.2,E,28.86,N,36.76,8,1.8,DODECANESE IS.-TURKEY BORDER REG
536330,2016,10,10,07,48,26.0,W,61.15,N,52.30,0,2.2,"SOUTHERN YUKON TERRITORY, CANADA"
536223,2016,10,10,07,13,52.2,E,23.50,N,38.76,8,2.5,GREECE
536226,2016,10,10,07,01,48.8,E,27.81,N,38.78,4,1.8,WESTERN TURKEY
536226,2016,10,10,07,01,48.8,E,27.81,N,38.78,4,1.8,WESTERN TURKEY
536218,2016,10,10,06,56,01.2,W,30.31,N,47.53,65,2.6,"COQUIMBO, CHILE"
536219,2016,10,10,06,49,06.0,W,68.78,S,22.44,112,3.2,"ANTOFAGASTA, CHILE"
536230,2016,10,10,06,43,50.8,W,64.74,N,19.07,48,2.8,VIRGIN ISLANDS REGION
536220,2016,10,10,06,42,25.9,W,66.64,N,17.89,9,2.4,PUERTO RICO REGION
536214,2016,10,10,06,18,27.7,E,40.04,N,32.27,1,2.3,GREECE
536229,2016,10,10,06,10,38.9,W,65.37,N,17.99,17,2.5,PUERTO RICO REGION
536228,2016,10,10,05,59,23.1,W,65.37,N,18.00,14,2.6,PUERTO RICO REGION
536213,2016,10,10,05,51,34.2,E,28.97,N,40.61,5,1.9,WESTERN TURKEY
536391,2016,10,10,05,28,15.6,E,32.88,N,34.61,9,1.6,CYPRUS REGION
536211,2016,10,10,05,24,30.0,W,37.46,N,60.27,9,2.4,"SAN FRANCISCO BAY AREA, CALIF."
536202,2016,10,10,04,40,18.2,E,39.69,N,45.98,1,1.8,WESTERN TURKEY
536200,2016,10,10,04,31,09.3,E,23.04,N,36.24,18,2.8,WESTERN AUSTRALIA
536209,2016,10,10,04,29,04.0,E,27.01,N,40.30,5,1.7,WESTERN TURKEY
536206,2016,10,10,04,08,10.0,W,37.13,N,62.01,1,2.1,PORTUGAL
536196,2016,10,10,03,47,39.0,E,30.67,N,37.13,9,2.1,WESTERN AUSTRALIA
536569,2016,10,10,03,30,14.2,W,98.92,N,36.20,6,2.8,OKLAHOMA
536195,2016,10,10,03,18,38.4,E,29.81,N,38.77,3,2.9,WESTERN TURKEY
536190,2016,10,10,02,58,13.5,E,20.10,N,40.01,2,3.1,ALBANIA
536185,2016,10,10,02,47,19.0,W,68.79,S,21.15,112,3.0,"TARAPACA, CHILE"
536208,2016,10,10,02,43,04.6,E,29.62,N,36.23,5,1.9,WESTERN TURKEY
536180,2016,10,10,02,39,11.4,W,32.37,N,19.48,30,3.0,"OFFSHORE VALPARAISO, CHILE"
536184,2016,10,10,02,01,20.0,E,27.69,N,38.98,7,2.4,WESTERN TURKEY
536191,2016,10,10,01,58,06.2,E,70.94,N,36.62,208,4.4,"HINDU KUSH REGION, AFGHANISTAN"
536169,2016,10,10,01,54,58.0,W,71.57,S,30.09,20,3.4,"OFFSHORE COQUIMBO, CHILE"
536164,2016,10,10,01,23,44.0,W,70.05,S,21.43,44,2.5,"OFFSHORE ANTOFAGASTA, CHILE"
536170,2016,10,10,01,18,54.9,E,24.83,N,45.24,5,2.7,ROMANIA
536181,2016,10,10,00,52,02.2,E,39.74,N,39.94,21,2.0,EASTERN TURKEY
536179,2016,10,10,00,47,18.3,E,27.21,N,38.00,5,1.6,WESTERN TURKEY
536157,2016,10,10,00,36,41.6,W,52.98,N,35.83,17,3.8,"FOX ISLANDS, ALEUTIAN ISLANDS"
536222,2016,10,10,00,34,19.0,E,37.14,N,51.79,10,1.6,WESTERN TURKEY
536156,2016,10,10,00,05,45.0,E,39.96,N,59.12,5,2.9,EASTERN TURKEY
536176,2016,10,10,00,03,53.7,E,33.65,N,41.00,12,2.1,CENTRAL TURKEY
536231,2016,10,09,23,43,01.6,E,21.25,N,36.48,4,2.2,SOUTHERN GREECE
536172,2016,10,09,23,23,07.4,E,28.54,N,37.18,2,1.8,WESTERN TURKEY
536145,2016,10,09,23,03,36.7,W,61.02,N,15.92,26,3.6,"GUADELOUPE REGION, LEEWARD ISL."
536148,2016,10,09,23,03,00.0,E,40.10,N,36.03,6,2.0,WESTERN TURKEY
536143,2016,10,09,22,55,07.2,W,90.15,N,14.28,200,4.6,GUATEMALA
536151,2016,10,09,22,52,25.3,E,48.52,N,41.14,44,3.6,AZERBAIJAN
536141,2016,10,09,22,48,42.0,W,68.67,S,21.84,127,3.1,"ANTOFAGASTA, CHILE"
536139,2016,10,09,22,38,14.0,W,72.10,S,20.84,24,3.7,"OFF COAST OF TARAPACA, CHILE"
536136,2016,10,09,22,03,14.0,E,44.89,N,61.17,10,3.8,"CAUCASUS REGION, RUSSIA"
536133,2016,10,09,21,10,10.7,E,30.08,N,38.92,5,2.2,WESTERN TURKEY
536132,2016,10,09,21,00,42.8,E,22.10,N,41.85,2,2.4,FYR OF MACEDONIA
536129,2016,10,09,20,42,37.5,E,13.26,N,42.91,6,2.6,CENTRAL ITALY
536131,2016,10,09,20,36,09.0,W,69.47,S,23.97,81,3.1,"ANTOFAGASTA, CHILE"
536149,2016,10,09,20,23,14.1,W,64.07,N,18.59,31,2.8,VIRGIN ISLANDS REGION
536225,2016,10,09,20,15,48.6,E,22.17,N,39.23,85,2.1,GREECE
536126,2016,10,09,20,07,23.5,W,99.01,N,36.51,3,3.0,OKLAHOMA
536126,2016,10,09,20,07,23.5,W,99.01,N,36.51,3,3.0,OKLAHOMA
536127,2016,10,09,20,00,52.0,W,38.76,N,60.40,1,2.3,NORTHERN CALIFORNIA
536122,2016,10,09,19,47,23.6,E,35.01,N,38.50,2,3.2,"DODECANESE ISLANDS, GREECE"
536121,2016,10,09,19,35,53.0,E,32.76,N,73.18,50,2.2,CYPRUS REGION
536119,2016,10,09,19,32,28.5,W,36.50,N,47.46,3,2.6,OKLAHOMA
536116,2016,10,09,19,08,46.9,W,23.81,N,44.25,263,3.5,"ANTOFAGASTA, CHILE"
536224,2016,10,09,19,00,07.2,W,59.96,N,49.78,199,2.5,SOUTHERN ALASKA
536112,2016,10,09,18,51,59.0,W,18.83,N,44.30,2,3.2,VIRGIN ISLANDS REGION
536111,2016,10,09,18,33,37.0,E,37.73,N,61.03,2,2.2,SOUTHERN GREECE
536140,2016,10,09,18,07,55.8,W,96.76,N,36.03,3,2.0,OKLAHOMA
536109,2016,10,09,18,05,28.0,E,19.75,N,75.33,2,2.1,"KERKIRA REGION, GREECE"
536108,2016,10,09,17,13,33.0,E,33.66,N,65.31,15,2.2,NEAR COAST OF SOUTH AUSTRALIA
536107,2016,10,09,16,50,13.1,E,28.16,N,35.92,8,2.0,EASTERN MEDITERRANEAN SEA
536106,2016,10,09,16,48,14.6,W,19.76,S,22.91,96,3.2,"TARAPACA, CHILE"
536290,2016,10,09,16,37,59.1,W,96.90,N,36.42,6,2.0,OKLAHOMA
536217,2016,10,09,16,36,32.6,E,20.16,N,38.14,7,2.5,GREECE
536102,2016,10,09,15,58,31.0,E,38.18,N,76.53,16,2.0,GREECE
536099,2016,10,09,15,04,53.7,E,40.54,N,14.80,5,2.2,GREECE
536104,2016,10,09,14,37,32.9,W,99.04,N,36.51,5,2.5,OKLAHOMA
536096,2016,10,09,14,18,36.7,W,73.19,N,45.08,144,3.5,NORTHERN COLOMBIA
536093,2016,10,09,13,59,23.8,E,27.70,N,39.01,8,1.9,WESTERN TURKEY
536089,2016,10,09,13,44,28.6,E,36.72,N,19.46,64,1.9,DODECANESE IS.-TURKEY BORDER REG
536085,2016,10,09,13,15,54.2,E,27.70,N,38.85,1,2.0,WESTERN TURKEY
536084,2016,10,09,13,13,07.7,E,40.93,N,40.10,11,2.8,EASTERN TURKEY
536084,2016,10,09,13,13,07.7,E,40.93,N,40.10,11,2.8,EASTERN TURKEY
536083,2016,10,09,13,02,29.1,W,66.64,N,17.89,6,2.2,PUERTO RICO REGION
536086,2016,10,09,12,57,26.0,E,62.41,N,58.73,2,4.7,NORWEGIAN SEA
536355,2016,10,09,12,40,28.0,W,36.44,S,28.41,5,3.8,OKLAHOMA
536070,2016,10,09,12,04,12.2,E,20.22,N,38.23,2,3.9,GREECE
536071,2016,10,09,11,58,04.8,E,27.87,N,37.25,26,1.7,WESTERN TURKEY
536063,2016,10,09,11,27,10.3,E,32.16,N,39.41,10,1.7,CENTRAL TURKEY
536088,2016,10,09,11,04,29.4,W,66.73,N,18.93,37,2.7,PUERTO RICO REGION
536061,2016,10,09,11,02,13.5,E,28.74,N,36.52,20,2.0,DODECANESE IS.-TURKEY BORDER REG
536079,2016,10,09,11,01,21.7,W,64.24,N,18.71,61,2.2,VIRGIN ISLANDS REGION
536068,2016,10,09,10,59,52.9,E,91.17,N,49.86,10,3.9,WESTERN MONGOLIA
536075,2016,10,09,10,59,36.3,W,66.64,N,17.88,12,2.4,PUERTO RICO REGION
536064,2016,10,09,10,56,46.0,W,73.15,N,60.16,148,3.1,NORTHERN COLOMBIA
536059,2016,10,09,10,52,24.4,E,27.70,N,39.01,7,2.7,WESTERN TURKEY
536058,2016,10,09,10,51,14.8,E,27.71,N,39.01,7,2.6,WESTERN TURKEY
536055,2016,10,09,10,39,21.5,E,13.21,N,42.63,11,2.8,CENTRAL ITALY
536052,2016,10,09,10,17,50.0,W,69.13,S,20.72,110,2.9,"TARAPACA, CHILE"
536052,2016,10,09,10,17,50.0,W,69.13,S,20.72,110,2.9,"TARAPACA, CHILE"
536050,2016,10,09,10,05,57.9,E,33.82,N,36.51,12,1.6,CENTRAL TURKEY
536073,2016,10,09,09,29,40.8,W,67.01,N,17.84,6,2.0,PUERTO RICO REGION
536048,2016,10,09,09,19,43.0,W,69.24,S,20.16,94,3.3,"TARAPACA, CHILE"
536045,2016,10,09,09,06,44.4,E,27.86,N,37.17,5,1.8,WESTERN TURKEY
536043,2016,10,09,09,03,51.7,E,27.87,N,37.15,5,1.7,WESTERN TURKEY
536245,2016,10,09,08,51,17.3,E,32.08,N,34.79,17,1.7,CYPRUS REGION
536038,2016,10,09,08,29,53.7,E,15.42,N,45.79,1,1.5,CROATIA
536041,2016,10,09,08,29,17.0,E,37.85,N,58.15,5,2.5,WESTERN TURKEY
536090,2016,10,09,08,13,30.0,E,35.57,N,83.33,5,2.0,CENTRAL TURKEY
536065,2016,10,09,07,49,30.3,W,64.27,N,18.53,5,2.3,VIRGIN ISLANDS REGION
536033,2016,10,09,07,26,22.0,E,37.78,N,60.52,1,2.1,SOUTHERN GREECE
536062,2016,10,09,07,00,33.9,W,66.67,N,17.88,10,2.3,PUERTO RICO REGION
536103,2016,10,09,07,00,30.0,E,36.52,N,83.33,19,1.7,WESTERN TURKEY
536028,2016,10,09,06,33,14.1,E,85.74,N,42.85,1,4.1,"NORTHERN XINJIANG, CHINA"
536024,2016,10,09,06,27,51.9,E,28.14,N,37.20,5,1.6,WESTERN TURKEY
536024,2016,10,09,06,27,51.9,E,28.14,N,37.20,5,1.6,WESTERN TURKEY
536022,2016,10,09,06,21,01.0,E,27.73,N,39.00,8,4.0,WESTERN TURKEY
536016,2016,10,09,06,07,00.0,W,71.57,S,29.86,33,3.4,"OFFSHORE COQUIMBO, CHILE"
536015,2016,10,09,05,56,04.9,E,31.46,N,38.91,9,1.8,WESTERN TURKEY
536014,2016,10,09,05,47,07.0,W,69.64,S,25.59,89,3.3,"ANTOFAGASTA, CHILE"
536013,2016,10,09,05,04,41.5,W,73.16,N,19.31,147,3.6,NORTHERN COLOMBIA
536009,2016,10,09,04,42,42.3,E,13.20,N,42.74,10,3.7,CENTRAL ITALY
536001,2016,10,09,04,11,12.8,E,26.69,N,36.66,159,3.6,"DODECANESE ISLANDS, GREECE"
535995,2016,10,09,03,57,16.0,W,71.43,S,30.71,49,3.8,"COQUIMBO, CHILE"
535994,2016,10,09,03,54,38.9,E,23.30,N,35.33,26,3.2,"CRETE, GREECE"
536002,2016,10,09,03,49,19.0,E,45.17,N,59.72,8,2.8,CROATIA
535990,2016,10,09,03,32,01.0,W,96.88,N,36.07,5,2.5,OKLAHOMA
535987,2016,10,09,03,29,02.5,E,39.92,N,39.31,2,2.2,GREECE
535986,2016,10,09,03,13,36.9,E,37.08,N,37.54,10,2.2,CENTRAL TURKEY
536004,2016,10,09,03,09,43.0,W,65.43,N,65.44,3,3.3,NORTHERN ALASKA
536037,2016,10,09,02,51,07.7,E,19.78,N,40.77,4,2.3,ALBANIA
535982,2016,10,09,02,47,28.9,E,13.19,N,42.74,10,3.1,CENTRAL ITALY
535982,2016,10,09,02,47,28.9,E,13.19,N,42.74,10,3.1,CENTRAL ITALY
535983,2016,10,09,02,47,12.0,W,68.72,S,22.77,90,2.8,"ANTOFAGASTA, CHILE"
535980,2016,10,09,02,45,55.9,E,43.17,N,38.57,8,1.8,EASTERN TURKEY
535981,2016,10,09,02,45,53.3,E,13.19,N,42.75,10,2.6,CENTRAL ITALY
536011,2016,10,09,02,28,48.0,E,40.61,N,64.67,5,1.6,WESTERN TURKEY
535979,2016,10,09,02,26,29.7,E,29.70,N,36.29,5,1.5,WESTERN TURKEY
536046,2016,10,09,02,20,31.2,E,23.36,N,35.38,39,2.1,"CRETE, GREECE"
535976,2016,10,09,02,15,26.2,E,42.69,N,38.79,15,2.1,MONTENEGRO
535977,2016,10,09,02,04,43.0,E,29.66,N,39.16,5,2.0,WESTERN TURKEY
535978,2016,10,09,01,42,54.3,W,62.35,N,13.83,20,2.7,CENTRAL ALASKA
536006,2016,10,09,01,25,31.9,W,66.81,N,17.82,9,2.0,PUERTO RICO REGION
536040,2016,10,09,01,24,51.9,E,19.29,N,39.73,2,2.5,"KERKIRA REGION, GREECE"
535975,2016,10,09,01,20,50.0,W,65.44,N,63.24,0,2.0,NORTHERN ALASKA
535968,2016,10,09,01,09,09.0,E,35.37,N,39.98,6,2.0,CENTRAL TURKEY
535967,2016,10,09,01,07,20.6,E,28.99,N,40.57,2,1.5,WESTERN TURKEY
535966,2016,10,09,01,02,40.9,W,70.55,S,31.37,115,4.1,"SAN JUAN, ARGENTINA"
535964,2016,10,09,00,53,24.0,W,48.74,N,35.61,19,2.4,WASHINGTON
535963,2016,10,09,00,37,34.0,E,28.96,N,40.61,5,1.6,WESTERN TURKEY
535962,2016,10,09,00,35,38.7,E,28.96,N,40.61,5,1.5,WESTERN TURKEY
535960,2016,10,09,00,24,49.4,E,28.95,N,40.61,6,1.8,WESTERN TURKEY
535959,2016,10,09,00,18,58.0,E,40.58,N,35.47,3,1.5,WESTERN TURKEY
535957,2016,10,09,00,12,17.3,E,28.97,N,40.61,5,1.8,WESTERN TURKEY
536005,2016,10,09,00,11,49.5,W,66.54,N,19.15,9,3.0,PUERTO RICO REGION
535955,2016,10,08,23,59,04.3,E,28.95,N,40.61,5,1.9,WESTERN TURKEY
535953,2016,10,08,23,57,09.1,E,13.12,N,42.76,10,2.8,CENTRAL ITALY
535952,2016,10,08,23,54,31.0,E,31.66,N,40.14,2,2.1,WESTERN TURKEY
535949,2016,10,08,23,44,17.2,E,28.97,N,40.61,5,1.7,WESTERN TURKEY
535950,2016,10,08,23,41,08.0,W,70.51,S,31.41,98,3.2,"SAN JUAN, ARGENTINA"
535948,2016,10,08,23,40,38.7,W,97.52,N,36.28,2,2.9,OKLAHOMA
535943,2016,10,08,23,31,57.1,E,28.97,N,40.60,4,1.7,WESTERN TURKEY
535992,2016,10,08,23,19,41.6,W,66.65,N,17.88,7,2.3,PUERTO RICO REGION
535991,2016,10,08,23,17,02.9,W,66.64,N,17.90,18,2.2,PUERTO RICO REGION
535940,2016,10,08,23,16,38.2,E,28.95,N,40.61,6,2.9,WESTERN TURKEY
535946,2016,10,08,23,13,42.1,E,28.97,N,40.61,4,1.7,WESTERN TURKEY
535945,2016,10,08,23,10,15.6,E,28.95,N,40.61,5,1.7,WESTERN TURKEY
535945,2016,10,08,23,10,15.6,E,28.95,N,40.61,5,1.7,WESTERN TURKEY
535944,2016,10,08,23,09,03.7,E,28.95,N,40.61,5,1.6,WESTERN TURKEY
535956,2016,10,08,23,07,27.5,E,60.97,S,29.20,2,4.6,SOUTHWEST INDIAN RIDGE
535936,2016,10,08,23,06,53.0,E,28.95,N,40.61,6,2.7,WESTERN TURKEY
535935,2016,10,08,23,02,46.7,E,28.95,N,40.62,6,3.6,WESTERN TURKEY
535925,2016,10,08,22,43,49.2,W,62.33,N,34.01,4,3.4,CENTRAL ALASKA
535927,2016,10,08,22,38,39.0,W,68.85,S,20.70,105,3.1,"TARAPACA, CHILE"
535942,2016,10,08,22,32,02.0,W,14.92,N,59.22,10,5.0,SAMOA ISLANDS REGION
536032,2016,10,08,22,20,55.1,E,20.38,N,37.80,5,2.3,IONIAN SEA
535926,2016,10,08,22,17,25.0,W,51.82,N,62.27,12,2.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
535923,2016,10,08,21,48,47.6,E,28.97,N,40.61,6,1.9,WESTERN TURKEY
535924,2016,10,08,21,45,57.1,E,28.96,N,40.55,2,1.6,WESTERN TURKEY
535922,2016,10,08,21,43,23.0,W,71.37,S,19.36,28,3.2,"OFF COAST OF TARAPACA, CHILE"
535921,2016,10,08,21,37,20.3,E,40.61,N,43.80,6,3.3,WESTERN TURKEY
537013,2016,10,08,21,19,57.0,E,43.76,N,51.49,2,2.6,LIGURIAN SEA
535965,2016,10,08,21,14,19.2,E,40.88,N,49.42,14,1.9,WESTERN TURKEY
535912,2016,10,08,21,11,26.9,W,37.45,N,34.74,7,2.6,CENTRAL CALIFORNIA
535920,2016,10,08,20,51,57.1,E,37.57,N,47.96,12,2.0,SOUTHERN GREECE
535909,2016,10,08,20,17,29.9,E,29.21,N,37.85,16,2.2,WESTERN TURKEY
535902,2016,10,08,19,50,05.3,E,21.36,N,37.81,11,2.5,SOUTHERN GREECE
535897,2016,10,08,19,41,17.2,E,37.87,S,37.18,7,2.8,WESTERN TURKEY
535892,2016,10,08,19,13,50.0,W,71.17,S,35.68,108,3.6,"MAULE, CHILE"
535904,2016,10,08,19,12,53.0,E,37.86,N,61.27,12,3.1,SOUTHERN GREECE
535890,2016,10,08,19,03,01.2,E,42.75,N,32.24,11,2.6,CENTRAL ITALY
535888,2016,10,08,18,39,24.7,E,34.60,N,37.19,10,2.7,CENTRAL TURKEY
535907,2016,10,08,18,36,27.9,E,42.74,N,42.83,10,2.5,CENTRAL ITALY
535896,2016,10,08,18,28,27.7,E,41.11,N,26.69,3,2.4,ALBANIA
535910,2016,10,08,18,15,53.2,E,12.47,S,52.86,10,4.7,SOUTHWEST OF AFRICA
535910,2016,10,08,18,15,53.2,E,12.47,S,52.86,10,4.7,SOUTHWEST OF AFRICA
535881,2016,10,08,18,12,35.2,E,21.86,N,38.49,13,2.1,GREECE
