id,leto,mesec,dan,ura,minuta,sekunda,DOL,dolzina,SIR,sirina,globina,magnituda,regija
535879,2016,10,08,18,11,09.6,E,13.19,N,42.74,11,3.9,CENTRAL ITALY
535880,2016,10,08,18,10,11.4,W,61.55,N,19.98,34,2.0,SOUTHERN ALASKA
535872,2016,10,08,17,33,23.0,W,70.38,S,21.58,16,2.4,"OFFSHORE ANTOFAGASTA, CHILE"
535870,2016,10,08,17,27,19.4,W,72.25,S,29.53,2,4.2,"OFFSHORE COQUIMBO, CHILE"
535871,2016,10,08,17,20,45.0,W,70.70,S,32.05,106,2.9,"COQUIMBO, CHILE"
535865,2016,10,08,17,11,19.8,E,38.68,N,32.67,5,2.5,CENTRAL TURKEY
535858,2016,10,08,16,47,23.8,W,58.58,N,33.05,5,2.0,SOUTHEASTERN ALASKA
535867,2016,10,08,16,23,26.1,W,96.90,N,36.41,6,2.2,OKLAHOMA
536030,2016,10,08,16,22,38.5,E,22.29,N,36.07,11,2.3,SOUTHERN GREECE
536314,2016,10,08,16,14,20.3,W,18.24,N,40.74,16,2.3,"MONA PASSAGE, PUERTO RICO"
535851,2016,10,08,15,48,18.3,E,39.49,N,40.75,25,2.3,EASTERN TURKEY
535852,2016,10,08,15,46,05.4,W,17.41,N,44.00,184,4.4,"VERACRUZ, MEXICO"
536303,2016,10,08,15,21,48.2,E,37.74,N,44.75,3,2.0,WESTERN TURKEY
535850,2016,10,08,14,57,58.2,W,68.69,S,24.51,133,3.8,"ANTOFAGASTA, CHILE"
535847,2016,10,08,14,53,14.0,E,38.20,N,38.18,7,2.2,EASTERN TURKEY
535866,2016,10,08,14,51,59.2,W,65.16,N,18.81,39,2.0,PUERTO RICO REGION
535846,2016,10,08,14,43,12.4,E,23.00,N,37.66,15,2.5,SOUTHERN GREECE
535848,2016,10,08,14,39,53.1,E,20.36,N,38.14,17,2.7,GREECE
535843,2016,10,08,14,09,32.2,E,36.76,N,39.28,66,2.1,DODECANESE IS.-TURKEY BORDER REG
535841,2016,10,08,14,01,25.2,W,37.72,N,36.24,10,2.4,OFFSHORE NORTHERN CALIFORNIA
535835,2016,10,08,13,06,16.7,E,24.41,N,38.58,14,2.2,AEGEAN SEA
535842,2016,10,08,13,04,14.0,E,23.74,N,34.70,20,2.1,"CRETE, GREECE"
535832,2016,10,08,13,02,52.2,E,39.98,N,38.81,12,2.1,GREECE
535864,2016,10,08,12,54,34.6,W,65.67,N,18.87,31,2.8,PUERTO RICO REGION
535839,2016,10,08,12,51,08.2,E,20.53,N,38.09,14,2.7,GREECE
535863,2016,10,08,12,41,09.0,W,66.62,N,17.85,11,2.5,PUERTO RICO REGION
535829,2016,10,08,12,40,58.9,E,13.19,N,42.75,11,3.2,CENTRAL ITALY
535831,2016,10,08,12,33,58.9,E,34.52,N,36.72,17,1.5,CENTRAL TURKEY
535827,2016,10,08,12,22,06.0,E,13.20,N,42.74,9,1.7,CENTRAL ITALY
535827,2016,10,08,12,22,06.0,E,13.20,N,42.74,9,1.7,CENTRAL ITALY
535826,2016,10,08,12,19,03.2,E,13.18,N,42.75,9,3.6,CENTRAL ITALY
535817,2016,10,08,12,08,08.3,W,96.93,N,36.39,8,2.9,OKLAHOMA
535845,2016,10,08,12,05,44.1,E,42.63,N,44.38,12,2.7,CENTRAL ITALY
535830,2016,10,08,11,40,33.7,E,21.34,N,37.82,1,2.0,SOUTHERN GREECE
535812,2016,10,08,11,10,29.9,W,98.71,N,36.43,5,3.1,OKLAHOMA
535809,2016,10,08,10,53,16.6,W,83.22,N,19.34,15,4.0,OFF COAST OF COSTA RICA
535813,2016,10,08,10,38,00.0,W,59.79,N,36.36,136,2.0,SOUTHERN ALASKA
535836,2016,10,08,10,10,39.6,W,66.62,N,17.86,15,2.3,PUERTO RICO REGION
535806,2016,10,08,09,58,43.9,E,31.59,N,40.13,5,2.2,WESTERN TURKEY
535807,2016,10,08,09,54,10.6,E,27.09,N,36.05,10,2.2,DODECANESE IS.-TURKEY BORDER REG
535804,2016,10,08,09,50,05.0,W,70.46,S,73.15,106,3.7,"ATACAMA, CHILE"
535838,2016,10,08,09,37,31.0,W,64.50,N,19.05,37,2.2,VIRGIN ISLANDS REGION
535803,2016,10,08,09,29,52.7,E,44.12,N,38.69,5,2.4,TURKEY-IRAN BORDER REGION
535802,2016,10,08,09,27,19.6,W,65.02,N,18.58,27,2.9,VIRGIN ISLANDS REGION
535800,2016,10,08,09,24,19.0,W,18.57,N,19.21,29,2.0,VIRGIN ISLANDS REGION
535837,2016,10,08,09,23,49.9,W,65.02,N,18.57,29,2.0,VIRGIN ISLANDS REGION
535833,2016,10,08,09,07,20.1,W,67.69,N,19.08,28,3.0,PUERTO RICO REGION
535796,2016,10,08,08,19,37.0,E,13.20,N,78.64,10,3.2,CENTRAL ITALY
535816,2016,10,08,08,09,07.8,W,66.96,N,17.89,11,2.3,PUERTO RICO REGION
536799,2016,10,08,07,55,04.6,W,25.37,N,48.36,144,4.5,"ANTOFAGASTA, CHILE"
535795,2016,10,08,07,43,10.0,W,53.36,N,61.76,13,2.1,"FOX ISLANDS, ALEUTIAN ISLANDS"
535790,2016,10,08,07,32,53.6,W,38.76,N,13.63,25,2.2,NORTHERN CALIFORNIA
535787,2016,10,08,06,35,30.0,E,39.18,N,63.21,7,2.6,WESTERN TURKEY
535799,2016,10,08,06,15,08.1,E,46.15,N,42.07,10,3.5,"CAUCASUS REGION, RUSSIA"
536203,2016,10,08,06,12,38.4,E,25.70,S,13.99,10,3.0,ZAMBIA
535778,2016,10,08,06,06,26.5,E,27.90,N,33.24,25,4.0,SOUTHERN IRAN
537012,2016,10,08,05,03,14.0,E,39.99,N,53.33,8,2.1,WESTERN TURKEY
537016,2016,10,08,04,47,19.0,E,39.34,N,67.14,5,2.3,EASTERN TURKEY
535774,2016,10,08,04,43,58.3,E,40.30,N,39.34,5,2.3,EASTERN TURKEY
535776,2016,10,08,04,43,46.7,W,71.17,S,29.40,53,4.3,"COQUIMBO, CHILE"
535772,2016,10,08,04,40,56.9,E,29.43,N,39.21,5,2.1,WESTERN TURKEY
535773,2016,10,08,04,37,40.8,W,20.37,S,36.11,10,4.9,NORTH ATLANTIC OCEAN
535769,2016,10,08,04,22,40.7,E,27.73,N,38.89,6,2.3,WESTERN TURKEY
535767,2016,10,08,04,00,51.5,E,40.55,N,39.23,4,2.2,EASTERN TURKEY
535766,2016,10,08,03,53,21.0,W,69.63,S,18.69,111,2.9,"TARAPACA, CHILE"
535765,2016,10,08,03,41,07.0,W,69.26,S,18.36,120,3.1,"TARAPACA, CHILE"
535762,2016,10,08,03,26,59.1,W,34.69,N,34.69,3,3.4,CENTRAL CALIFORNIA
535768,2016,10,08,03,19,43.0,W,73.18,N,63.25,143,2.3,NORTHERN COLOMBIA
535757,2016,10,08,02,46,40.9,E,34.82,N,40.51,6,2.3,CENTRAL TURKEY
535758,2016,10,08,02,46,15.6,E,27.64,N,38.57,7,2.2,WESTERN TURKEY
535764,2016,10,08,02,40,43.2,W,66.65,N,17.88,6,2.6,PUERTO RICO REGION
535756,2016,10,08,02,36,56.0,W,71.75,S,31.20,32,3.0,"OFFSHORE COQUIMBO, CHILE"
535755,2016,10,08,02,31,59.6,W,65.41,N,46.40,9,3.3,"NEAR S COAST OF CHUKOTKA, RUSSIA"
535744,2016,10,08,02,09,43.4,E,78.01,N,44.51,23,2.5,SVALBARD REGION
536117,2016,10,08,01,48,13.7,E,24.83,N,78.01,23,2.5,SVALBARD REGION
535743,2016,10,08,01,38,59.6,E,22.74,N,38.14,9,2.4,GREECE
535742,2016,10,08,01,35,26.7,E,38.82,N,34.70,1,1.9,EASTERN TURKEY
537010,2016,10,08,01,13,16.0,W,28.04,N,53.55,105,4.0,"LA RIOJA, ARGENTINA"
535728,2016,10,08,00,44,10.0,E,40.96,S,32.47,7,4.1,GREECE
535727,2016,10,08,00,30,31.3,E,20.39,N,38.32,11,2.5,GREECE
535725,2016,10,08,00,21,27.6,W,30.96,N,20.02,67,4.6,"COQUIMBO, CHILE"
535719,2016,10,07,23,32,42.8,E,70.32,N,36.53,209,4.4,"HINDU KUSH REGION, AFGHANISTAN"
535717,2016,10,07,23,31,54.5,W,18.87,N,33.26,8,3.0,VIRGIN ISLANDS REGION
535777,2016,10,07,23,23,03.3,E,46.00,N,42.14,2,3.2,"CAUCASUS REGION, RUSSIA"
535712,2016,10,07,23,21,56.8,W,17.87,N,37.54,5,2.5,PUERTO RICO REGION
536712,2016,10,07,23,05,20.0,W,55.52,N,64.10,7,2.7,OFF COAST OF SOUTHEASTERN ALASKA
535708,2016,10,07,22,01,04.0,E,26.84,N,37.48,6,2.3,"DODECANESE ISLANDS, GREECE"
535705,2016,10,07,21,54,18.5,E,27.51,N,40.81,4,1.8,WESTERN TURKEY
535705,2016,10,07,21,54,18.5,E,27.51,N,40.81,4,1.8,WESTERN TURKEY
535706,2016,10,07,21,53,35.4,W,35.75,N,44.65,4,2.2,OKLAHOMA
535707,2016,10,07,21,34,22.0,E,40.06,N,60.96,7,2.3,EASTERN TURKEY
535694,2016,10,07,20,42,40.0,W,75.30,N,36.75,0,4.2,COLOMBIA
535698,2016,10,07,20,20,20.8,W,97.62,N,36.82,5,2.9,OKLAHOMA
535697,2016,10,07,20,02,28.1,E,26.96,N,36.84,130,2.1,"DODECANESE ISLANDS, GREECE"
535692,2016,10,07,19,53,28.3,W,34.41,N,36.56,11,2.0,SOUTHERN CALIFORNIA
535691,2016,10,07,19,28,35.1,E,94.25,N,22.87,10,4.5,MYANMAR
535684,2016,10,07,19,28,18.0,W,71.71,S,34.98,58,2.5,"MAULE, CHILE"
535685,2016,10,07,19,27,53.0,W,68.53,S,21.31,116,3.8,"ANTOFAGASTA, CHILE"
535686,2016,10,07,19,14,18.0,W,64.99,N,73.17,6,2.1,VIRGIN ISLANDS REGION
535682,2016,10,07,18,54,00.3,E,13.13,N,42.78,10,2.7,CENTRAL ITALY
535679,2016,10,07,18,35,22.3,E,27.87,N,38.97,13,2.3,WESTERN TURKEY
535702,2016,10,07,18,30,28.4,W,64.95,N,19.00,36,2.4,VIRGIN ISLANDS REGION
535678,2016,10,07,18,23,24.0,W,37.87,N,60.61,9,2.2,UTAH
536288,2016,10,07,18,18,08.1,W,65.39,N,37.87,0,2.0,NORTHERN ALASKA
535720,2016,10,07,17,55,14.0,E,38.55,S,33.64,6,2.2,NEAR THE COAST OF WESTERN TURKEY
535676,2016,10,07,17,40,20.8,E,87.56,N,50.29,2,4.2,"SOUTHWESTERN SIBERIA, RUSSIA"
535674,2016,10,07,17,06,00.2,E,31.88,N,35.95,31,2.0,CYPRUS REGION
535669,2016,10,07,16,38,20.0,W,18.08,N,73.19,3,2.3,PUERTO RICO
535667,2016,10,07,16,20,03.2,E,37.20,N,39.42,2,3.0,CENTRAL TURKEY
535665,2016,10,07,16,17,30.9,W,22.12,N,56.59,35,2.5,"OFFSHORE ANTOFAGASTA, CHILE"
535680,2016,10,07,15,28,05.2,E,30.01,N,95.69,5,2.5,EASTERN MEDITERRANEAN SEA
535660,2016,10,07,15,16,15.1,E,29.80,N,35.84,8,2.1,EASTERN MEDITERRANEAN SEA
535703,2016,10,07,15,14,12.0,W,93.87,N,14.33,10,4.6,"OFF COAST OF CHIAPAS, MEXICO"
535659,2016,10,07,14,24,46.1,E,24.07,N,38.52,12,2.3,AEGEAN SEA
535655,2016,10,07,14,04,33.3,E,24.07,N,38.52,16,2.6,AEGEAN SEA
536150,2016,10,07,14,03,28.0,E,45.60,S,32.93,138,2.9,ROMANIA
535658,2016,10,07,14,02,28.3,E,26.63,N,45.60,138,2.9,ROMANIA
535673,2016,10,07,13,59,33.2,W,66.06,N,18.09,4,2.2,PUERTO RICO
535653,2016,10,07,13,52,47.9,E,34.34,N,36.46,16,1.7,CENTRAL TURKEY
535650,2016,10,07,13,46,18.7,W,18.24,N,33.03,154,3.5,"MONA PASSAGE, DOMINICAN REPUBLIC"
535657,2016,10,07,13,16,18.6,E,26.43,N,45.52,131,2.8,ROMANIA
535663,2016,10,07,12,38,29.4,E,40.44,N,47.64,12,2.4,EASTERN TURKEY
535642,2016,10,07,12,18,30.0,E,29.88,S,56.69,13,4.2,SOUTHEASTERN IRAN
535641,2016,10,07,11,52,49.0,W,32.65,N,59.86,25,3.1,"OFFSHORE VALPARAISO, CHILE"
535636,2016,10,07,11,20,39.1,E,49.82,N,33.05,21,1.9,GERMANY
535635,2016,10,07,11,12,46.0,W,74.05,N,80.26,30,3.1,COLOMBIA
535632,2016,10,07,10,48,49.5,E,29.70,N,35.68,3,2.1,EASTERN MEDITERRANEAN SEA
535631,2016,10,07,10,34,46.1,E,39.63,N,37.67,2,3.0,AEGEAN SEA
535626,2016,10,07,10,11,35.2,W,33.10,N,19.84,57,3.6,"VALPARAISO, CHILE"
535628,2016,10,07,10,00,25.0,W,71.22,S,33.10,57,3.6,"VALPARAISO, CHILE"
535625,2016,10,07,09,48,51.3,E,11.02,N,47.60,2,2.6,AUSTRIA REGION
535617,2016,10,07,09,25,46.1,E,18.30,N,45.19,6,4.1,CROATIA
535622,2016,10,07,09,17,43.3,W,67.76,N,18.21,7,2.9,"MONA PASSAGE, PUERTO RICO"
535722,2016,10,07,09,05,12.0,W,19.80,N,19.41,105,3.0,"TARAPACA, CHILE"
535611,2016,10,07,08,42,07.5,E,38.80,N,19.41,10,2.1,NEAR THE COAST OF WESTERN TURKEY
535610,2016,10,07,08,08,36.3,E,27.75,N,38.99,13,2.9,WESTERN TURKEY
535605,2016,10,07,08,06,49.2,E,33.39,N,36.22,5,2.2,CENTRAL TURKEY
535606,2016,10,07,08,03,17.3,E,29.73,N,35.68,14,2.1,EASTERN MEDITERRANEAN SEA
535607,2016,10,07,07,50,41.0,E,42.90,N,58.81,8,3.3,CENTRAL ITALY
535597,2016,10,07,07,39,25.0,E,27.62,N,38.58,5,2.2,WESTERN TURKEY
535690,2016,10,07,07,37,30.0,E,27.61,N,84.08,5,2.5,WESTERN TURKEY
535594,2016,10,07,07,27,07.6,E,38.60,N,46.52,5,2.5,WESTERN TURKEY
535601,2016,10,07,07,13,29.1,E,25.28,N,34.67,15,2.1,"CRETE, GREECE"
535587,2016,10,07,07,08,23.2,W,52.36,N,19.85,28,3.3,"FOX ISLANDS, ALEUTIAN ISLANDS"
535588,2016,10,07,06,55,00.0,W,72.05,S,30.48,29,2.5,"OFFSHORE COQUIMBO, CHILE"
535614,2016,10,07,06,25,35.5,W,64.43,N,19.69,45,3.4,VIRGIN ISLANDS REGION
536709,2016,10,07,06,19,55.0,W,41.01,N,54.62,14,2.3,NORTHERN CALIFORNIA
535582,2016,10,07,04,52,30.0,E,86.13,N,27.65,10,4.2,NEPAL
535579,2016,10,07,04,51,08.2,W,63.45,N,32.29,125,2.7,CENTRAL ALASKA
535578,2016,10,07,04,34,42.1,E,13.13,N,42.78,10,2.8,CENTRAL ITALY
535624,2016,10,07,03,43,03.6,E,10.67,N,47.48,5,2.1,AUSTRIA
535572,2016,10,07,03,26,12.2,E,23.32,N,35.37,30,3.5,"CRETE, GREECE"
535589,2016,10,07,03,15,29.1,W,87.33,N,11.65,45,4.3,NEAR COAST OF NICARAGUA
535580,2016,10,07,03,15,12.8,E,40.21,N,39.20,4,2.0,EASTERN TURKEY
535613,2016,10,07,03,14,08.3,W,64.84,N,19.37,40,3.1,VIRGIN ISLANDS REGION
535553,2016,10,07,02,31,49.4,E,27.72,N,38.90,7,2.5,WESTERN TURKEY
535554,2016,10,07,02,30,55.0,W,26.03,N,38.27,1,2.0,"AZORES ISLANDS, PORTUGAL"
535574,2016,10,07,02,10,12.0,E,30.57,S,32.39,2,3.1,"NEW SOUTH WALES, AUSTRALIA"
535664,2016,10,07,01,35,30.5,W,30.58,N,31.58,77,4.1,"COQUIMBO, CHILE"
535546,2016,10,07,01,27,52.0,W,70.91,S,30.58,77,4.1,"COQUIMBO, CHILE"
535547,2016,10,07,00,58,19.0,E,27.73,N,38.99,6,2.4,WESTERN TURKEY
535544,2016,10,07,00,54,59.0,W,89.58,N,36.52,6,2.4,SOUTHEASTERN MISSOURI
535541,2016,10,07,00,14,21.2,W,18.82,N,42.04,6,2.5,VIRGIN ISLANDS REGION
535573,2016,10,06,23,21,15.5,W,64.26,N,18.86,31,2.6,VIRGIN ISLANDS REGION
535536,2016,10,06,23,16,19.3,W,97.54,N,36.81,3,2.5,OKLAHOMA
535535,2016,10,06,23,15,04.7,E,69.93,N,36.13,107,4.5,"HINDU KUSH REGION, AFGHANISTAN"
535651,2016,10,06,23,06,22.0,E,21.48,N,42.02,1,1.6,KOSOVO-SERBIA-FYROM BORDER REG.
535529,2016,10,06,22,59,03.6,W,62.33,N,40.59,4,2.1,CENTRAL ALASKA
535584,2016,10,06,22,22,42.7,E,20.31,N,41.23,6,2.5,ALBANIA
535524,2016,10,06,22,12,02.6,W,66.82,S,23.94,191,4.4,"JUJUY, ARGENTINA"
535527,2016,10,06,22,10,53.0,E,51.44,N,60.80,1,2.9,POLAND
535523,2016,10,06,21,56,23.2,E,28.40,N,39.27,4,2.3,WESTERN TURKEY
535525,2016,10,06,21,47,24.0,W,52.03,N,59.48,70,3.2,"ANDREANOF ISLANDS, ALEUTIAN IS."
535520,2016,10,06,21,29,56.4,E,13.36,N,42.62,18,2.8,CENTRAL ITALY
535521,2016,10,06,21,28,18.1,E,33.48,N,36.03,12,2.6,CENTRAL TURKEY
535521,2016,10,06,21,28,18.1,E,33.48,N,36.03,12,2.6,CENTRAL TURKEY
535526,2016,10,06,20,57,09.4,W,33.76,N,33.75,14,2.9,"GREATER LOS ANGELES AREA, CALIF."
535515,2016,10,06,20,42,19.0,W,24.19,N,64.00,217,3.8,"SALTA, ARGENTINA"
535517,2016,10,06,20,16,34.3,W,59.96,N,37.55,137,2.4,SOUTHERN ALASKA
535505,2016,10,06,20,01,55.0,E,27.82,N,36.94,10,2.1,DODECANESE IS.-TURKEY BORDER REG
535503,2016,10,06,19,54,03.4,W,18.30,N,38.80,66,3.1,"MONA PASSAGE, DOMINICAN REPUBLIC"
535504,2016,10,06,19,47,06.0,E,36.63,N,40.56,5,2.2,CENTRAL TURKEY
535499,2016,10,06,19,09,52.6,W,36.08,N,12.17,5,2.8,OKLAHOMA
535500,2016,10,06,18,59,22.0,E,33.03,N,40.68,9,2.2,CENTRAL TURKEY
535513,2016,10,06,18,33,00.5,E,20.19,N,40.53,2,2.4,ALBANIA
535497,2016,10,06,18,30,57.7,E,21.33,N,36.44,19,2.4,SOUTHERN GREECE
535496,2016,10,06,18,19,33.0,E,40.53,N,43.99,15,2.3,ALBANIA
535494,2016,10,06,18,09,51.0,W,71.59,S,31.93,44,3.0,"OFFSHORE COQUIMBO, CHILE"
535495,2016,10,06,17,56,09.6,E,13.25,N,42.89,8,2.6,CENTRAL ITALY
535495,2016,10,06,17,56,09.6,E,13.25,N,42.89,8,2.6,CENTRAL ITALY
535493,2016,10,06,17,54,14.8,E,13.25,N,42.89,10,3.0,CENTRAL ITALY
535491,2016,10,06,17,39,35.1,E,35.98,N,37.56,9,2.0,CENTRAL TURKEY
535528,2016,10,06,17,37,51.1,E,37.58,N,31.50,5,2.3,SOUTHERN GREECE
535484,2016,10,06,17,20,18.8,E,37.58,N,37.91,5,2.3,SOUTHERN GREECE
535480,2016,10,06,16,50,00.0,W,68.94,S,21.05,110,2.9,"TARAPACA, CHILE"
535483,2016,10,06,16,20,09.9,E,23.74,N,39.25,12,2.2,AEGEAN SEA
535479,2016,10,06,16,09,44.0,E,13.14,N,42.88,9,3.0,CENTRAL ITALY
535475,2016,10,06,15,51,59.9,E,44.58,N,22.59,2,2.8,BOSNIA AND HERZEGOVINA
535469,2016,10,06,15,06,27.6,W,40.71,N,36.06,22,2.0,NORTHERN CALIFORNIA
537048,2016,10,06,14,18,53.0,E,39.00,N,51.46,13,2.0,CENTRAL TURKEY
535464,2016,10,06,13,39,11.4,W,52.63,N,36.19,30,2.7,"FOX ISLANDS, ALEUTIAN ISLANDS"
535462,2016,10,06,13,23,54.8,W,33.71,N,33.71,15,2.5,SOUTHERN CALIFORNIA
535482,2016,10,06,12,40,09.1,E,21.83,N,38.43,12,2.1,GREECE
535482,2016,10,06,12,40,09.1,E,21.83,N,38.43,12,2.1,GREECE
535458,2016,10,06,12,28,47.0,W,73.16,N,59.42,150,2.5,NORTHERN COLOMBIA
535452,2016,10,06,12,01,55.8,E,42.77,N,40.44,10,2.5,CENTRAL ITALY
535537,2016,10,06,11,38,17.8,E,20.44,N,73.30,13,2.0,GREECE
535449,2016,10,06,10,53,18.7,W,97.55,N,36.81,5,3.4,OKLAHOMA
535448,2016,10,06,10,41,22.1,E,16.02,N,39.63,38,2.7,SOUTHERN ITALY
535447,2016,10,06,10,23,00.2,E,37.21,N,30.49,10,2.3,WESTERN TURKEY
535444,2016,10,06,09,56,54.0,E,29.20,N,61.97,10,4.9,SOUTHWEST INDIAN RIDGE
535440,2016,10,06,09,32,20.3,E,27.88,N,38.87,5,2.5,WESTERN TURKEY
535437,2016,10,06,09,21,41.7,E,28.13,N,37.21,5,2.2,WESTERN TURKEY
535436,2016,10,06,09,20,58.3,E,34.28,N,37.13,8,2.2,CENTRAL TURKEY
535431,2016,10,06,08,58,19.5,E,29.51,N,39.59,4,2.0,WESTERN TURKEY
537046,2016,10,06,08,52,39.0,W,31.60,N,55.88,25,2.6,"OFFSHORE COQUIMBO, CHILE"
535426,2016,10,06,08,23,14.0,W,97.29,N,35.69,4,2.6,OKLAHOMA
535426,2016,10,06,08,23,14.0,W,97.29,N,35.69,4,2.6,OKLAHOMA
535455,2016,10,06,08,06,46.9,W,64.26,N,18.74,34,2.4,VIRGIN ISLANDS REGION
535425,2016,10,06,08,01,17.2,W,66.07,N,18.07,7,3.0,PUERTO RICO
535424,2016,10,06,07,58,36.1,E,31.07,N,40.44,2,2.4,WESTERN TURKEY
535427,2016,10,06,07,54,38.9,W,66.08,N,18.09,6,3.0,PUERTO RICO
535423,2016,10,06,07,50,41.9,W,66.07,N,18.08,4,2.5,PUERTO RICO
535422,2016,10,06,07,49,12.0,W,68.64,S,21.18,111,3.0,"ANTOFAGASTA, CHILE"
535514,2016,10,06,07,45,14.5,W,28.78,N,46.31,612,4.3,"SANTIAGO DEL ESTERO, ARGENTINA"
535435,2016,10,06,07,18,24.6,E,20.38,N,37.46,14,2.5,IONIAN SEA
537049,2016,10,06,07,16,05.0,E,40.06,N,54.57,5,3.0,AEGEAN SEA
535418,2016,10,06,07,01,45.0,W,64.73,S,28.34,30,4.5,"SANTIAGO DEL ESTERO, ARGENTINA"
535412,2016,10,06,06,38,52.6,E,29.13,N,40.69,11,2.2,WESTERN TURKEY
535416,2016,10,06,06,36,43.0,W,98.75,N,36.45,5,2.6,OKLAHOMA
